gap_log2,gap_hex,gap_decimal_approx,cc,bits,root1_hex,root2_hex
40,0x1b85c1141e2,1891330245090,10,90,0x22f0b53edd7f07eb0953771,0x22f0b53edd7f2370ca67953
41,0x2ff46d9d2ec,3295428596460,10,89,0x1ee039a9ad528a39ae3fc05,0x1ee039a9ad52ba2e1bdcef1
43,0xb5b40402008,12486547873800,10,89,0x194e08317a15cb2e5fa7091,0x194e08317a1680e263a9099
43,0xbc3f005735e,12936173417310,10,91,0x7630cb08192fa6353489309,0x7630cb081930627434e0667
44,0x116746e713dc,19135268852700,10,91,0x5a05fca77245a70f715313f,0x5a05fca77246bd83dfc451b
44,0x178564ba3e40,25861688016448,12,73,0x1486cb8f4411cacae3f,0x1486cb90bc68166ec7f
44,0x192b4a739694,27673723377300,10,89,0x127135157a1d0f857940825,0x127135157a1ea23a2079eb9
44,0x1b70b65b128c,30170909708940,10,88,0xf75dc4ab981d787e26ca05,0xf75dc4ab9838e93481dc91
44,0x1c6217fe3ab8,31207634909880,10,90,0x2a130d35270ee366009e54d,0x2a130d352710a9878082005
45,0x227cb8748608,37919065933320,10,89,0x11f5b7186d2418ff6222351,0x11f5b7186d2640cae96a959
45,0x29a9b815f55a,45808914658650,10,91,0x52e086eaa2a3f1c6bb23d6f,0x52e086eaa2a68c623c832c9
45,0x29bf28c6b356,45900999603030,10,90,0x3bae9279ab9d52e2344241f,0x3bae9279ab9feed4c0ad775
45,0x317b2d6efb8e,54405112986510,10,88,0x87642c5bfaebd48a74049f,0x87642c5bfb1d4fb7e3002d
45,0x31ba8b948f28,54677275447080,10,89,0x115fb34a724d04b81bbb6af,0x115fb34a72502060d5045d7
45,0x32a11b3366fe,55667527476990,10,90,0x235ec60318be520e3586b5b,0x235ec60318c17c1fe8bd259
45,0x360287be4140,59384495227200,10,90,0x2f1bf554a7dc1c0c7fe66c9,0x2f1bf554a7df7c34fbca809
45,0x3b438c99b0aa,65161307730090,10,90,0x325bfc703fcb267b71e4bb9,0x325bfc703fcedab43b7fc63
45,0x3d4cd29af7f2,67400160180210,10,91,0x42d5e5d7578d4534a3feded,0x42d5e5d757911a01cdae5df
45,0x3de1f876e37e,68040745476990,10,88,0xa279a4bb18ac4026e0f535,0xa279a4bb18ea221f57d8b3
45,0x3efca1173d38,69254755335480,10,88,0x84efab9e74abcf06f2a9ad,0x84efab9e74eacba809e6e5
46,0x48c5742b3040,80012894744640,10,90,0x304fa6eb941b85e38fe6c6f,0x304fa6eb9420123ad299caf
46,0x4a618454e23e,81782692438590,11,89,0x11851fa21d07278b912782d,0x11851fa21d0bcda3d675a6b
46,0x4ac7494adf5c,82219788590940,10,90,0x3e2e2b54b0043fdbe05c5b5,0x3e2e2b54b008ec50750a511
46,0x572b7bd1b502,95844272551170,10,88,0xa53f682cb162861452ae7b,0xa53f682cb1b9b19024637d
46,0x6fe8ee92625a,123046225666650,10,89,0x1965fec914488834f759647,0x1965fec9144f86c3e07f8a1
46,0x76bbc7229cec,130548871896300,10,87,0x46279e6ef9977d4266a185,0x46279e6efa0e3909893e71
46,0x7e713bf60164,139024802382180,12,74,0x2afb8320b43429db9a9,0x2afb83289b47e93bb0d
46,0x7f2ad6971304,139821965579012,12,73,0x1169cd22834f95515b7,0x1169cd2a75fcfec28bb
47,0x8077fd1aab44,141252835846980,10,90,0x2589da1bf9789a5194e5351,0x2589da1bf980a1d1668fe95
47,0x8716e59a6b94,148532411132820,10,90,0x33ee70ddb8e8599c7b2529f,0x33ee70ddb8f0cb0ad4cbe33
47,0x8731884b076c,148646809765740,10,90,0x27dc8de1b08bcd4341f21db,0x27dc8de1b094405bc6a2947
47,0x880cab7f6094,149587998236820,10,88,0x8ec57f7475c16ac8896aa3,0x8ec57f747649777408cb37
47,0x8b204b0446be,152970813785790,10,89,0x19f2a397e33b41ea02d4239,0x19f2a397e343f3eeb3188f7
47,0x8b4eabf9c77c,153170008983420,10,90,0x3610e8a570237a333d74721,0x3610e8a5702c2f1dfd10e9d
47,0x8e6b77e5a72e,156592224184110,10,90,0x2b7307df4b2a99c814376d7,0x2b7307df4b33807f9291e05
47,0xa1a75228583e,177740009986110,10,88,0xaec5d2a78169d97b6f11a9,0xaec5d2a7820b80cd9769e7
47,0xa5dd00d74208,182368620462600,10,90,0x310903b9e38d8e2730c0365,0x310903b9e397ebf73e3456d
47,0xaec381e4734a,192154721088330,10,91,0x466ad0427af51056dac9803,0x466ad0427afffc8ef910b4d
47,0xbb45bc5993a0,205908187124640,10,91,0x4dcc0de45a042ee09482a37,0x4dcc0de45a0fe33c5a1bdd7
47,0xc4087eee0890,215540768311440,10,90,0x3f3fb8fbd7d309ff999ddff,0x3f3fb8fbd7df4a87887e68f
47,0xc49e4ac2bb88,216184138152840,10,88,0xbb166a3765e7f4ab019453,0xbb166a3766ac92f5c44fdb
47,0xc4d871b6e158,216433899790680,10,91,0x620fed47a2f1a51dd98f0f1,0x620fed47a2fdf2a4f4fd249
47,0xc4d9a08aae5a,216438980390490,10,86,0x288a2951c9957753b98f31,0x288a2951ca5a50f4443d8b
47,0xc7608b834d12,219217471425810,10,89,0x10ef96a8e6f015b2f51d193,0x10ef96a8e6fc8bbbad51ea5
47,0xcda7df323822,226120887842850,10,88,0x90028c023d80ecc7fd8353,0x90028c023e4e94a72fbb75
47,0xcdba86bc4846,226201008097350,10,88,0xa00264a13f04b09df5e8e5,0xa00264a13fd26b24b2312b
47,0xd0968b4a388a,229345000568970,10,90,0x3c6252cddafabbdef93bd51,0x3c6252cddb07c547addf5db
47,0xd1c09917c9f2,230625132399090,10,90,0x29d89e1e5533b1744dd3241,0x29d89e1e5540cd7ddf4fc33
47,0xd2264a3298a6,231061895420070,10,90,0x333ca6ecc7afb5c2bf259c3,0x333ca6ecc7bcd827624f269
47,0xd4fb9014b5d4,234176919156180,10,90,0x339b8f8e9e03b0767909945,0x339b8f8e9e11002f7a54f19
47,0xd68f4f657614,235911000716820,10,91,0x54d5c3541bbfb47e7e56a57,0x54d5c3541bcd1d7374ae06b
47,0xe01deed21dc8,246419165421000,10,91,0x6e1266144df0f94db96743b,0x6e1266144dfefb2ca689203
47,0xe0a32ba1e0dc,246991416320220,10,91,0x7002130c2684278ac70fcf1,0x7002130c269231bd812ddcd
47,0xea904240b56a,257905307727210,10,91,0x4a87725e59a4ca717b7cd3b,0x4a87725e59b373759f882a5
47,0xed5da4aa48e0,260986450364640,10,90,0x2b519dbc7f6ba53c24e46d3,0x2b519dbc7f7a7b166f88fb3
47,0xf330f444d6f8,267391582131960,10,90,0x28921465d944c224dd41bd7,0x28921465d953f534218f2cf
47,0xf85ae560672c,273069279045420,10,90,0x2801608108fec8a5db76275,0x28016081090e4e54317c9a1
47,0xfb65fbcb0c16,276415434656790,10,88,0xbd8bcc1e7b1b71e593980b,0xbd8bcc1e7c16d7e15ea421
47,0xfd449bd0dab2,278471113759410,10,90,0x21ba6a17cdc0e62651108e7,0x21ba6a17cdd0ba700e1e399
48,0x1037734b4cd46,285285496966470,10,89,0x1b85eda1990d41bc2341593,0x1b85eda1991d792f6e8e2d9
48,0x107ee615bc3c4,290195393725380,10,91,0x4abee5072a63641e6140ae3,0x4abee5072a73e30476fcea7
48,0x108fe6366df30,291363659112240,10,91,0x4b4d39a942c703e159684a1,0x4b4d39a942d793c78fd63d1
48,0x10f74d3b24fd2,298469419012050,12,72,0x92a982968fdd38afbf,0x92a983a604b0eaff91
48,0x1103eaea9d1e0,299336381092320,10,90,0x255aa57e7d69581be4eb909,0x255aa57e7d7a5c06cf88ae9
48,0x1163637a19cc4,305897094094020,10,90,0x2e29bcaea34f650a6db34c3,0x2e29bcaea360c86de7cd187
48,0x1170f7e9080b2,306830292058290,10,90,0x213b28a7c7a97ee3ad71733,0x213b28a7c7baefdb96797e5
48,0x11a248488d394,310219121415060,12,66,0x24ff2795550cbbea7,0x24ff39379d554923b
48,0x11b5730a5976a,311536268973930,10,90,0x3f34cf824c512a36529771d,0x3f34cf824c62dfa95cf0e87
48,0x12742b6af05fc,324642462959100,10,89,0x1c16207b042b1bfe6eaef7f,0x1c16207b043d9029d99f57b
48,0x12993bdc7c4ca,327189497627850,10,90,0x2e48ecfd8ba2051ecaaa4a5,0x2e48ecfd8bb49e5aa72696f
48,0x131a0d01bceea,336041732722410,10,90,0x3fe9f832c8ba68c12fe76c1,0x3fe9f832c8cd82ce31a45ab
48,0x1381578ae2c22,343139846859810,10,90,0x2d07a240e2b1715e381d655,0x2d07a240e2c4f2b5c300277
48,0x13bc7e5d45ae6,347204717140710,10,90,0x24653611e7daebd8842e0b7,0x24653611e7eea856e173b9d
48,0x1435bbb482ac8,355536239864520,10,90,0x25cfa59744f07dc3a8ccee1,0x25cfa5974504b37f5d4f9a9
48,0x1437e596e5502,355684922053890,10,90,0x31136508ce701b7d5bf5123,0x31136508ce845362f2da625
48,0x14a098bde7634,362879838484020,10,88,0x8ec7c20e52b1b5a6d65eab,0x8ec7c20e53fbbf32b4d4df
48,0x14dcd98e9b380,367020405797760,10,90,0x215ef490638fe02af1b9b9f,0x215ef49063a4bd048054f1f
48,0x14e98f8f85666,367893895730790,10,91,0x5e32a6b7459582393dce2e3,0x5e32a6b745aa6bc8cd53949
48,0x153ecf9df8460,373752246273120,10,90,0x2a363b9c3be6bad3aecfbd7,0x2a363b9c3bfbf9a34cc8037
48,0x15b21a6529d64,381675059191140,10,91,0x7e0ce0ff46d9b70afb97eb5,0x7e0ce0ff46ef692560c1c19
48,0x15b46f506f8fe,381835293423870,10,90,0x3efbf3efc3fb32b89ca97d9,0x3efbf3efc410e727ed190d7
48,0x15d108aa493ec,383800603612140,10,90,0x2001155815525121775998f,0x200115581568222a21a2d7b
48,0x168a10bd3e512,396515874170130,10,91,0x685361efd9631a624fd5289,0x685361efd979a4730d1379b
48,0x16a3ff9b5097e,398297981585790,10,91,0x4a91ae8ee2f622ddf543c03,0x4a91ae8ee30cc6dd9094581
48,0x16f6171577838,403939280779320,10,90,0x26155db9d04bca81b1a5e39,0x26155db9d062c098c71d671
48,0x172c2c460aaae,407655820602030,10,90,0x390435944923e3f1cc241a5,0x39043594493b101e122ec53
48,0x1732a020e8ea4,408099237039780,10,90,0x344c23e0ad6853e6b2aa3ab,0x344c23e0ad7f8686d39324f
48,0x175f300a64522,411161525110050,10,89,0x144ec680acfdce41bc5c6d5,0x144ec680ad152d71c6c0bf7
48,0x17fb51e586ee4,421890851630820,10,90,0x3652e4a60d2ead24ae8b049,0x3652e4a60d46a8769411f2d
48,0x18285a70a03d8,424985521423320,10,91,0x4656491cd3d7429966be27b,0x4656491cd3ef6af3d75e653
48,0x18ea96541f5c0,438333176149440,10,90,0x3e91db5a17552f06acf6743,0x3e91db5a176e199d0115d03
48,0x1904917e1c14c,440118584394060,10,90,0x2b01e693418b9602b79e885,0x2b01e69341a49a9435ba9d1
48,0x196d8ced6cc86,447332903996550,10,90,0x2d89139e3afff3c31943a89,0x2d89139e3b19615006b070f
48,0x19b9123eb366e,452522651891310,10,89,0x1ceb9992d34d6bbff912dfb,0x1ceb9992d36724d237c6469
48,0x19c2b409b7144,453184558166340,10,88,0xa27738a3136d886140dfc9,0xa27738a31509b3a1dc510d
48,0x19f2128b1a474,456439742178420,10,90,0x3e413d8e193b1e0e10db5c9,0x3e413d8e195510209bf5a3d
48,0x1a190dfb1e186,459118577049990,10,90,0x2c1c1a23d55ecc6f3d8665d,0x2c1c1a23d578e57d38a47e3
48,0x1a4962005355a,462439665972570,10,91,0x56462017fd71148b999d8af,0x56462017fd8b5ded99f0e09
48,0x1a64bbc730988,464319191124360,10,90,0x20b8f98ab8f130e99bc9527,0x20b8f98ab90b95a562f9eaf
48,0x1aabdb235aef0,469206692114160,10,90,0x2580feda1d3fd1be492c545,0x2580feda1d5a7d996c87435
48,0x1b8596f655c52,484169237224530,10,91,0x651361a003435b1bcae67ff,0x651361a0035ee0b2c13c451
48,0x1bdb4429f4f10,490056886210320,10,90,0x3941a6168b17997282ac251,0x3941a6168b3374b6aca1161
48,0x1c074c1ce0930,493082676955440,10,91,0x4c133376fa544594ebe0375,0x4c133376fa704ce108c0ca5
48,0x1c0b1cce672fc,493344856109820,10,69,0x1001255de9370f4f55,0x1001271e9b03f5c251
48,0x1c2ae41a62454,495528658216020,10,90,0x3183659707ed3aa3d507bdd,0x3183659708096587ef6a031
48,0x1c3db09a9e062,496820504092770,10,90,0x277779287e7ca18dc9783c7,0x277779287e98df3e6416429
48,0x1c3ddb9551e6c,496832041262700,10,90,0x24ec5a790d8de323169af13,0x24ec5a790daa20feabecd7f
48,0x1c69a2a6dbdfe,499840415809022,12,72,0xbe79940ffcf80732f3,0xbe7995d6972274f0f1
48,0x1ca8c6bfd4df0,504179432705520,10,91,0x77d288dfb3dc2b6883a5d3d,0x77d288dfb3f8d42f437ab2d
48,0x1cc0ccc01ddf2,505830311058930,10,90,0x31661ed5131c1243ea05527,0x31661ed51338d310aa23319
48,0x1d405712f3504,514594815554820,10,90,0x27f5ef0dd693ff2aaf3cedd,0x27f5ef0dd6b13f81c2303e1
48,0x1e149b90e7c9e,529181730307230,10,90,0x20a2f5e04f6916b67ca745d,0x20a2f5e04f872b520d8f0fb
48,0x1e3be0394e8ea,531880220092650,10,91,0x4055f4dc516182d925ccd11,0x4055f4dc517fbeb95f1b5fb
48,0x1e3d463ba0eb0,531976322420400,10,90,0x2b42cc1979c5e0eb67aceb9,0x2b42cc1979e41e31a34dd69
48,0x1e89cdfdb49ec,537235444943340,10,90,0x2b2477eca30cc79cdad0d15,0x2b2477eca32b516ad885701
48,0x1ea2e8d2d4306,538960634659590,10,90,0x2800003226095352192b35b,0x280000322627f63aebff661
48,0x1fe1856ebe538,560855467681080,10,88,0xaf06353c8141d210af2c29,0xaf06353c833fea679b1161
49,0x203d6e38f80a8,567171429138600,10,90,0x20e2268c5e43fee2ae28fa3,0x20e2268c5e643c50e72104b
49,0x205a915d43026,569173727260710,10,90,0x37ae513eb30f2115b2a9ff7,0x37ae513eb32f7ba70fed01d
49,0x2143524f8dd14,585168439532820,10,91,0x61aad48ee1f00b0df1f1273,0x61aad48ee2114e60417ef87
49,0x218bfee2829b8,590162566851000,10,88,0x9b15602ced50d26654ca85,0x9b15602cef6992547cf43d
49,0x21a5a49d071b2,591925041197490,10,89,0x189ebbaada7183cd6d733e7,0x189ebbaada9329720a7a599
49,0x21d81ecfd633e,595393817436990,10,90,0x3971c59b435be295619a805,0x3971c59b437dbab43170b43
49,0x22175f42e8fb4,599740445003700,10,90,0x2f015d3c01124ee96bb3caf,0x2f015d3c01346648ae9cc63
49,0x223cc025dd68c,602309073426060,10,88,0xbb1555c129589f9f11281d,0xbb1555c12b7c6ba16efea9
49,0x22853c3d6c4aa,607290186450090,10,91,0x535265d53bb7dc9ad138be9,0x535265d53bda61d70ea5093
49,0x22b3cd3dff952,610490206124370,10,88,0xa276e6a81f1ba2f374fc7d,0xa276e6a82146dfc754f5cf
49,0x22bd5699ae37e,611145553208190,10,90,0x2c05ec34fe92984ee4f6cf1,0x2c05ec34feb555a57ea506f
49,0x22df04c0112d8,613460043961048,12,66,0x34240be084b3d5d29,0x34242ebf8973e7001
49,0x232a4f6ef320e,618634052317710,10,90,0x2bb142b0bd59bb99f47a53f,0x2bb142b0bd7ce5e9636d74d
49,0x23496d34280f6,620772347511030,10,88,0xbb1727b811d022766c9a25,0xbb1727b81404b949af1b1b
49,0x235255d21afde,621384545972190,10,90,0x263fddd58888687beb37ae1,0x263fddd588abbad1bd52abf
49,0x239d73c6930da,626546547699930,10,90,0x262765618dc99efb6a6691f,0x262765618ded3c6f30f99f9
49,0x23b534ce346f8,628178911708920,10,90,0x293b228e16bdde2bce21af3,0x293b228e16e193609c561eb
49,0x23ce3bbf9899e,629898762357150,10,88,0xa762eebaef0b0138a922ff,0xa762eebaf147e4f4a2ac9d
49,0x23df9dc70d210,631093307953680,10,90,0x2665238b041b15d7a1f3767,0x2665238b043ef5756900977
49,0x240f9ad11fa46,634391048092230,10,90,0x2d60115f6cd44ba33f9014b,0x2d60115f6cf85b3e10afb91
49,0x24849fc0e7b40,642432552041280,10,90,0x2eecbe9787146734c98abc9,0x2eecbe978738ebd48a72709
49,0x249d4e37ee9fc,644128652061180,10,94,0x2da36d92a005a7b183fa05ab,0x2da36d92a007f1866778efa7
49,0x2543c646a54a4,655568312882340,10,88,0xbb14bf39503d8f4167b911,0xbb14bf395291cba5d20db5
49,0x25d6bd6a7686c,665667697600620,10,89,0x1d8444d5d040b35af3e9cfd,0x1d8444d5d0668a185e60569
49,0x25e186546e29e,666408824791710,10,90,0x2c91309d0173529c55a5baf,0x2c91309d01993422aa13e4d
49,0x25e5c2003918c,666699720528268,12,73,0x1884ce0605548cfe497,0x1884ce2beb168d37623
49,0x25fc8be76254e,668265746933070,10,91,0x4164ec0fff9fa6681331f79,0x4164ec0fffc5a2f3fa944c7
49,0x2615eb4664286,670009334841990,10,89,0x1c0c889d1d7ed175302e8fd,0x1c0c889d1da4e7607692b83
49,0x2628218c1eb9e,671260854053790,10,90,0x3d43c13b083ec351cfd60bb,0x3d43c13b0864eb735bf4c59
49,0x2657923c4bfa2,674520918966178,12,73,0x192cb45809382d5bf99,0x192cb47e60ca69a7f3b
49,0x26792ffda1fbe,676831008792510,10,88,0xaec4ee990c6eb7f5ccc2e1,0xaec4ee990ed64af5a6e29f
49,0x2684278597c14,677584649681940,10,90,0x2d2aa81b9f316f941dd1359,0x2d2aa81b9f57f3bba368f6d
49,0x269c5332698a0,679245641062560,10,88,0xbd8a6d88f3d28a6447bd6f,0xbd8a6d88f63c4f976e560f
49,0x26e1fe30ae88a,684033185605770,10,89,0x109978c8440df8968be160b,0x109978c84434da94bc8fe95
49,0x26e6ba9529844,684358634739780,10,90,0x231cc3bd2563a24240ac4df,0x231cc3bd258a88fcd5d5d23
49,0x273ff72c557a0,690490932811680,10,90,0x209d9698da40410cc0d2c19,0x209d9698da678103ed283b9
49,0x27605476610c4,692714998206660,10,90,0x3d71b13dbf3c567962a0bc3,0x3d71b13dbf63b6cdd901c87
49,0x280be34e48868,704504372955240,10,88,0x93b3b250b4826be84c3ff7,0x93b3b250b7032a1d30c85f
49,0x282ff56f0b8a8,706983140309160,10,89,0x1989aaa3ebd23ff370dcc59,0x1989aaa3ebfa6fe8dfe8501
49,0x283ff500445e0,708082535777760,10,90,0x20dc5dfd7d6b3763e336243,0x20dc5dfd7d937758e37a823
49,0x291699fb78724,722832790619940,10,90,0x2c4211eeae5dc32e89d8a71,0x2c4211eeae86d9c88551195
49,0x291a4d54ab2b8,723087092527800,10,90,0x349590d10ce728fb4efbcaf,0x349590d10d104348a3a6f67
49,0x29663792b3ee4,728303932227300,10,89,0x1004cd03e9d640da255e321,0x1004cd03e9ffa711b812205
49,0x29b482706bf3c,733684148125500,10,90,0x2d83a5b54aee9f333d564e5,0x2d83a5b54b1853b5adc2421
49,0x29cc7ffe892b4,735332759278260,10,90,0x2f62894bae0801605a97787,0x2f62894bae31cde05920a3b
49,0x29f2225e6af62,737918967000930,10,88,0xac504e853a01bc23106cff,0xac504e853ca0de48f71c61
49,0x29f766e5750fe,738280959594750,10,90,0x3b6cc8e3e5d5e0fb6e66f3d,0x3b6cc8e3e5ffd86253dc03b
49,0x29f98b9384cd2,738428244741330,10,90,0x33581f259802af7e7c87a85,0x33581f25982ca90a100c757
49,0x29fcf13389058,738661682942040,10,90,0x26a0a40f40a981bffac6b23,0x26a0a40f40d37eb12e4fb7b
49,0x2a278aa20707a,741589087449210,10,91,0x6ad17c9854d0c42101f72a7,0x6ad17c9854faebaba3fe321
