gap_log2,gap_hex,gap_decimal_approx,cc,bits,root1_hex,root2_hex
49,0x2a2dbdb49f492,742015114015890,10,90,0x2e654e7eebf19d9dd2f7f51,0x2e654e7eec1bcb5b87973e3
49,0x2a9df5b921ce2,749726732524770,10,88,0xfb5c59d7618746cdba9753,0xfb5c59d7643126294cb435
49,0x2b3f3c7b27e30,760809562209840,10,90,0x37d34c2e56479d617d08ea3,0x37d34c2e5672dc9df830cd3
49,0x2b589649744d8,762551656203480,10,91,0x73f9bb8c8890eb6dfc4dacd,0x73f9bb8c88bc440445c1fa5
49,0x2c20be40fc6fc,776306280089340,10,88,0xac517c82ea6b89db547dbf,0xac517c82ed2d95bf6444bb
49,0x2cd7395bfc826,788846270728230,10,88,0x989f3abf3200546955f0c3,0x989f3abf34cdc7ff15b8e9
49,0x2cf16f3fa671c,790647442925340,10,91,0x4ef314b932bedf46d2825d7,0x4ef314b932ebd0b61228cf3
49,0x2d2fb9fcba51e,794928112968990,10,90,0x25e715123e0ce0b6fa41769,0x25e715123e3a1070f6fbc87
49,0x2d5db10176556,798086797944150,10,90,0x2313b9a434ebffe32a8adb3,0x2313b9a435195d942c01309
49,0x2d701b07f08ec,799352209475820,10,90,0x33346a5ec74816a60ae70b5,0x33346a5ec77586c112d79a1
49,0x2d88f17f411d2,801059047215570,10,88,0x93b224801e2006e115dd55,0x93b2248020f895f909ef27
49,0x2dcd6da83f00a,805765300613130,10,89,0x104ecda7a271557dcf7ab49,0x104ecda7a29f22eb77b9b53
49,0x2dce19d0b3228,805811513930280,10,88,0x8ec76706ae35861ef10c4b,0x8ec76706b11267bbfc3e73
49,0x2dd4b9036557c,806266565186940,10,90,0x31c71657c52474a0c5a8d4b,0x31c71657c5524959c90e2c7
49,0x2e3a50bdd1684,813247961568900,10,89,0x155511aaacd73ab02afae9f,0x155511aaad057500e8cc523
49,0x2e413464f17fe,813721388521470,10,90,0x238b95355bb3abf12257df7,0x238b95355be1ed2587495f5
49,0x2e56f0864eb8c,815214998383500,10,90,0x2fd0ae4064d3b8137bb0e59,0x2fd0ae4065020f0401ff9e5
49,0x2e60d47da86ac,815894667888300,12,74,0x28b81498ecd687ac4ef,0x28b814c74dab0554b9b
49,0x2e9dd8d560aa2,820087721691810,10,91,0x7e1f019026d2705a1cc0647,0x7e1f019027010e32f2210e9
49,0x2ea5a46751452,820623403455570,10,91,0x68ecab57af4bafb1ac9c349,0x68ecab57af7a555613ed79b
49,0x2f2c84790c1c6,829891961471430,10,91,0x5bf4e3941bd210c86b301ff,0x5bf4e3941c013d4ce43c3c5
49,0x2f3304fe33490,830338777691280,10,85,0x1df764779ec12db4aac80d,0x1df76477a1b45e048dfc9d
49,0x2f4346171e22e,831455763751470,10,90,0x2512911e43af9c251f515cf,0x2512911e43dedf6b366f7fd
49,0x2f68bcec7d3b6,834030283510710,10,91,0x40d9fa84aedfc0995552e03,0x40d9fa84af0f295641d01b9
49,0x2f9a654172d2e,837442724113710,10,87,0x49d9bdb2917d2d12ba1d45,0x49d9bdb29476d366d14a73
49,0x3047178349c7a,849310324661370,10,90,0x3b25013929a2b07ee9ca6bd,0x3b25013929d2f7966d14337
49,0x3068eb9be64f4,851635001517300,10,89,0x1ec79aca7e1156e98e86cef,0x1ec79aca7e41bfd52a6d1e3
49,0x30862479207de,853643130701790,10,86,0x2c5050ba238089f285765b,0x2c5050ba2688ec3a177e39
49,0x319c5fe15bc5c,872763092221020,10,90,0x3e5fddded5b9fbd57d19d27,0x3e5fddded5eb98355e75983
49,0x31a05d98777aa,873037356824490,10,88,0x97e242f3bc9534f2091f07,0x97e242f3bfaf3acb9096b1
49,0x31a0bcaa33e76,873062876790390,10,90,0x3830ff4bfb33c6cc1771069,0x3830ff4bfb656788c1a4edf
49,0x31d5b49db7e4a,876702848482890,10,89,0x1aacc8f1857050389e80f2b,0x1aacc8f185a225ed3c38d75
49,0x32166c9c23112,881150285459730,10,90,0x2cec57c903157423e67f0f9,0x2cec57c903478a9082a220b
49,0x3272d36fa4f28,887500079517480,11,90,0x289d8e1a418b3c658acb521,0x289d8e1a41bdaf38fa70449
49,0x330558ffd6b60,897568976235360,10,91,0x65e674d89bdbdd9abc753a9,0x65e674d89c0ee2f3bc4bf09
49,0x333c011d04500,901324955731200,10,90,0x213b25f1a5644391283dba5,0x213b25f1a5977f9245420a5
49,0x334f56366e6f4,902653469452020,10,91,0x5217e040b92e744edfb455d,0x5217e040b961c3a51622c51
49,0x3364ac9ee85f2,904119773464050,10,90,0x2800035ed35d93168439f19,0x2800035ed390f7c3232250b
49,0x33e72134ec822,913084601255970,10,89,0x10f66cc088682d8e0ffb4e1,0x10f66cc0889c14af44e7d03
49,0x33e74248412bc,913093479895740,10,89,0x103c376c7135d82ce79d2bd,0x103c376c7169bf6f2fde579
49,0x342dd4edc9a9e,917943208417950,10,88,0xeb5fae3d42c30ec5de09ab,0xeb5fae3d4605ec14baa449
49,0x346de2954d386,922344920241030,10,89,0x1243cbb3073b016103d754b,0x1243cbb3076f6f4399248d1
49,0x3497b42fe8652,925218683913810,10,90,0x331b45123c4347c5d56c585,0x331b45123c77df7a0554bd7
49,0x34e4bc4717530,930512255415600,10,88,0x99e7651cc5293fea924fb5,0x99e7651cc8778baf03c4e5
49,0x34e5d2b341618,930586993890840,10,89,0x1efb7381a06fb0c547eb405,0x1efb7381a0a49697fb2ca1d
49,0x35004f983c7ae,932407226386350,10,90,0x209d908944d40e9a250d489,0x209d908945090ee9bd49c37
49,0x3504a1f10d5e4,932704209130980,10,88,0xac505cb8c4869003c09161,0xac505cb8c7d6da22d16745
49,0x3549c7e925bea,937456045284330,10,90,0x27627edf57606ade75b7151,0x27627edf5795b4a65edcd3b
49,0x35522c010718e,938032669684110,10,88,0xa4ee1de2de3b0ba4868c43,0xa4ee1de2e1902e6496fdd1
49,0x35a2359111a84,943532794780292,12,74,0x28a52918ef19f74c903,0x28a5294e914f885e387
49,0x364ca1d38ffd2,955244166578130,10,89,0x1c570f236014355f7e523a9,0x1c570f23604a820151e237b
49,0x367d70a746084,958598221160580,10,89,0x12ce2949c6ece254a51d78d,0x12ce2949c7235fc54c63811
49,0x3737924ee80b8,971389077979320,10,90,0x395786a9b104da7844f1d5b,0x395786a9b13c120a93d9e13
49,0x3742c2ae0c55e,972157976888670,10,91,0x4b26cd78ad41fb492a0b5e7,0x4b26cd78ad793e0bd817b45
49,0x3748ab6d1bb8c,972564051639180,10,88,0xb89ff6490bfa1665d48d19,0xb89ff6490f6ea11ca648a5
49,0x377f86dd64b0c,976333808487180,10,90,0x3d0dc46c3ef061ae31d696f,0x3d0dc46c3f27e1350f3b47b
49,0x381662cc06f9a,986700767588250,10,90,0x2f3531aa3e1867ca78d8f21,0x2f3531aa3e507e2d44dfebb
49,0x384910fabd8da,990183498176730,10,91,0x7091c8faa72d93c3b4b7cdf,0x7091c8faa765dcd4af755b9
49,0x385b4e7554810,991436951865360,10,88,0x913b6b6baf7a4e29448919,0x913b6b6bb300031099d129
49,0x38636c4f01728,991994720556840,10,91,0x7d8f91adf7b671b039c4101,0x7d8f91adf7eed51c88c5829
49,0x395e2d7da400a,1009226446684170,10,90,0x33c2678bbe3938225ce297b,0x33c2678bbe72964fda86985
49,0x3a1aeb1caafda,1022196609363930,10,89,0x108635023421af404f6359d,0x10863502345bca2b6c0e577
49,0x3a57e0a97f988,1026385692326280,10,88,0x83d93d76595a11165e0fff,0x83d93d765cff8f20f60987
49,0x3a6fc746762a2,1028028145033890,12,66,0x2b9cb7719a74cb885,0x2b9cf1e161bb41b27
49,0x3a7f0a210dcf2,1029076883135730,10,90,0x2002b2168df188dd8da7ac1,0x2002b2168e2c07e7aeb57b3
49,0x3aba0f7472b46,1033132761885510,10,90,0x2bb1468288df090396ca4f7,0x2bb146828919c3130b3d03d
49,0x3ac8b9997d6f8,1034140507428600,10,89,0x173631af06e6ce0d7ce1211,0x173631af072196c7165e909
49,0x3b04cee458906,1038269391669510,10,92,0x804616e4861508b4b250ab9,0x804616e486500d8396a93bf
49,0x3b7764deee930,1046143671658800,10,90,0x221308fd19df9ed8e721bf3,0x221308fd1a1b163dc610523
49,0x3ba97471235d0,1049583825335760,10,90,0x2e588cc8a89ace6e3384f45,0x2e588cc8a8d677e2a4a8515
49,0x3c81ae9dfb540,1064442848589120,10,90,0x2ff124a35645465fcc53b4f,0x2ff124a35681c80e6a4f08f
49,0x3c867c31d148c,1064772910781580,10,89,0x1461acfc85737f49d48340d,0x1461acfc85b005c60654899
49,0x3ce479e0b6d0c,1071231919680780,10,90,0x3978f0c076cba536216dd4b,0x3978f0c0770889b00224a57
49,0x3d303af64b502,1076437711107330,10,88,0x991fd507ca1b03fa9e677f,0x991fd507cdee07aa031c81
49,0x3d567521f1962,1079064666249570,10,91,0x78d29b484ebee514514fb59,0x78d29b484efc3b8973414bb
49,0x3e85fb0dcb3fc,1099922616923132,12,70,0x3f6fcedd36e461ec0d,0x3f6fd2c596953ea009
49,0x3e9ffdf867546,1101710106195270,10,89,0x138ac70911da3a363774637,0x138ac7091218da342fdbb7d
49,0x3ec34b99dda40,1104136126716480,10,90,0x2ec4f5466d74a19bd1f4f71,0x2ec4f5466db364e76bd29b1
49,0x3ee8a5663c2ca,1106702852408010,10,91,0x53221c3440d436275283c7b,0x53221c3441131eccb8bff45
49,0x3f02258fe4412,1108455242744850,10,88,0x93b305a2733bfbc0747989,0x93b305a2772c1e1972bd9b
49,0x3f8d5e49488e0,1118022476794080,10,90,0x30e32a57b095c2b3e3e7815,0x30e32a57b0d550122d300f5
49,0x3ff082cec73c2,1124835508646850,10,90,0x2cec5bdfe91dc83caac305d,0x2cec5bdfe95db8bf798a41f
49,0x3ff4f52f3585a,1125141089310810,10,90,0x241e639253d4bd14ae20d2d,0x241e63925414b209dd56587
50,0x4068fe7763848,1133115040217160,10,91,0x58234e4aa1eb45f3e69b6f5,0x58234e4aa22baef25dfef3d
50,0x407465215e58e,1133898513114510,10,89,0x196b1fec1e89dfdbbce02e3,0x196b1fec1eca5440de3e871
50,0x409dd3edccb2e,1136745753922350,10,86,0x2abe67cbf184f1f7838051,0x2abe67cbf58ecf36604b7f
50,0x40e491786ce56,1141606996954710,10,89,0x162764b34fd24caac112125,0x162764b35013313c397ef7b
50,0x40ff856446d0a,1143459180473610,10,91,0x459f310e5a789ea59eaa8db,0x459f310e5ab99e2b02f15e5
50,0x416a9346811e8,1150815891362280,10,89,0x1c57f3b2a4c314e1abb4d37,0x1c57f3b2a5047f74f235f1f
50,0x419357d2a6b9a,1153617430735770,10,90,0x2e276b60b5f2dbd58a911ed,0x2e276b60b6346f2d5d37d87
50,0x41d499f537abe,1158101949708990,10,88,0xa4edea4850e4322e8c9581,0xa4edea4855017bcde0103f
50,0x42cea630749f4,1175285102234100,10,90,0x3006c6e27a4c34be2a1b1b5,0x3006c6e27a8f03645a8fba9
50,0x432993f6a1aa8,1181533682145960,10,89,0x1372c1a94fc7a8d84d472b1,0x1372c1a9500ad26c43e8d59
50,0x44549641fa8aa,1202081421568170,10,90,0x385d1dc6ab3077fcdbd1dc5,0x385d1dc6ab74cc931dcc66f
50,0x44967590d3708,1206608131340040,10,88,0x89db14996e6cdde702e2b1,0x89db149972b645401019b9
50,0x45a6a14825758,1225311563962200,10,88,0x853cab9bbd335490e2d9bd,0x853cab9bc18dbea5653115
50,0x45f3b3db7c042,1230607950004290,10,88,0x8ec6ec39270210a2bf1f9b,0x8ec6ec392b614be076dfdd
50,0x4627ee19d51e0,1234196997427680,10,88,0xb3478b7247867e255bc00f,0xb3478b724be8fd06f911ef
50,0x46472d28f0716,1236344228480790,10,90,0x2a8bafae2f423348c042efb,0x2a8bafae2f887a75e933611
50,0x471638ae6919c,1250572252909980,10,89,0x1af58bd704ff69443c26aa9,0x1af58bd705467f7cea8fc45
50,0x4800034915dee,1266638277139950,10,88,0xb8a101b95faab6990f81b3,0xb8a101b9642ab6cda0dfa1
50,0x480a5f1d3aeac,1267350121983660,10,89,0x1eb6017e396a1f6663142ad,0x1eb6017e39b229c5804f159
50,0x483974d3fdd3a,1270585766174010,10,90,0x22fa4f6f3c2765b028dbd2f,0x22fa4f6f3c6f9f24fcd9a69
50,0x48beee96ad1a6,1279758141411750,10,90,0x3cbd03800bc59e4ce0ff99f,0x3cbd03800c0e5d3b77acb45
50,0x48ff5b0539474,1284185294869620,10,90,0x3389baa174ae745b350ac11,0x3389baa174f773b63a44085
50,0x4923dd4a50ba6,1286694165089190,10,90,0x22385ee1bd9fdb1776f3f6d,0x22385ee1bde8fef4c144b13
50,0x496f08ba68274,1291859786105460,10,91,0x7161ecf24af0319359d49e7,0x7161ecf24b39a09c143cc5b
50,0x49be6d55d843a,1297315631301690,10,90,0x38390e85e777cb895489fa3,0x38390e85e7c189f6aa623dd
50,0x49c7f410a9586,1297970272834950,10,86,0x22bd5de7ed1f8c1c1776c3,0x22bd5de7f1bc0b5d220c49
50,0x49e18ddd2a7b0,1299729544816560,10,89,0x1888fc044ab805a09997119,0x1888fc044b01e72e76c18c9
50,0x49f48f9ce9024,1301035684368420,10,90,0x37f69dc21057bac272f6abd,0x37f69dc210a1af520fdfae1
50,0x49fd3f1c2982c,1301632549820460,10,89,0x1525dc7c1fd179a80d930f3,0x1525dc7c201b76e729bc91f
50,0x49ffbdd2f97e8,1301804003334120,10,87,0x47627b289aba5402a8398d,0x47627b289f5a4fdfd7d175
50,0x4a8594a57ef0e,1311001359675150,10,90,0x20ef6c73ea08d1857ab025b,0x20ef6c73ea53571a202f169
50,0x4a9498d7cc1c4,1312033278312900,10,90,0x250c1974ac1fa2de84e062d,0x250c1974ac6a37775cac7f1
50,0x4afa359bfb5ac,1319016027108780,10,88,0xb89fff812f25f767e019d1,0xb89fff8133d59ac19fcf7d
50,0x4bab61333742a,1331191075796010,12,76,0xf41f2194d151c0c5211,0xf41f21e07cb2f3fc63b
50,0x4bec7b46a5b0a,1335664841480970,11,90,0x360acfb5fefceec86571153,0x360acfb5ff48db43ac16c5d
50,0x4d06b7c4e97e4,1355059972446180,10,89,0x1c1bd84d5647c16f3fcf375,0x1c1bd84d5694c82704b8b59
50,0x4d46ce29d7f06,1359464030371590,10,88,0xc8278b83a945e38fd773bb,0xc8278b83ae1a507274f2c1
50,0x4db580fbb4008,1367071174377480,10,88,0xbb16da9fcb576c25340ebb,0xbb16da9fd032c434ef4ec3
50,0x4e29653d6367c,1375035186361980,10,88,0x8765a0744b0065d0121df1,0x8765a0744fe2fc23e8546d
50,0x4e502e0e0ee72,1377700432375410,10,88,0xac4f881cbc020cdeb593c5,0xac4f881cc0e70fbf968237
50,0x4e76fef92331c,1380367853564700,10,89,0x1b78b8889689c39524fc46d,0x1b78b88896d83a941e1f789
50,0x4e9002901cbd0,1382086804098000,10,88,0x93b22fcf65fb97bc2cc5b7,0x93b22fcf6ae497e52e9187
50,0x4ec07d5ce24e4,1385418302825700,10,91,0x684f5b0a29acf3678beada5,0x684f5b0a29fbb3e4e8cd289
50,0x4ecb0eaf09a60,1386144506878560,10,91,0x574fc4696750885b069360d,0x574fc469679f5369b59d06d
50,0x4f428202cebe2,1394353082526690,10,90,0x2cec54e13d32bf67913cde3,0x2cec54e13d8201e9940b9c5
50,0x4f79ea86cf2a8,1398160709448360,10,90,0x395a892d06148fea3bdbced,0x395a892d066409d4c2aaf95
50,0x4f8cafa7bd30c,1399450576343820,10,88,0xf2a50b97889a3f4ed889fb,0xf2a50b978d930a49545d07
50,0x4ff7a2d24ee32,1406800115330610,10,90,0x2d89d9bc32bdb088b737909,0x2d89d9bc330da82b898673b
50,0x506ebd2c4ecc0,1414984806755520,10,91,0x6699ad356ae97914a41a0f3,0x6699ad356b39e7d1d068db3
50,0x51498e9fc9f22,1430021876784930,10,90,0x3866953b3836afc37b0aedd,0x3866953b3887f9521ad4dff
50,0x5163793558332,1431802834420530,10,88,0xb89f5d6dd18c6937db2581,0xb89f5d6dd6a2a0cb30a8b3
50,0x5173be0ed224e,1432920827699790,10,88,0xaec6321548898278a4b11f,0xaec632154da0be5991d36d
50,0x517917538ef96,1433288387915670,10,89,0x125323d6a9e4346f5178fa3,0x125323d6aa35ad86a507f39
50,0x51fbfdfb5c200,1442283835998720,10,90,0x3fc0a34e898d01f4676faf1,0x3fc0a34e89defdf262cbcf1
50,0x523d48c2b3b10,1446770675235600,10,90,0x2da575044a200623751f5fd,0x2da575044a72436c37d310d
50,0x5271b94597708,1450374290044680,10,89,0x1415b18dc3c7b0629d8bc3b,0x1415b18dc41a221be323343
50,0x52976407b5892,1452962748258450,10,89,0x1f5fa12fb8106e7ddd5191d,0x1f5fa12fb86305e1e5071af
50,0x52aa4d7f745f8,1454262369863160,10,90,0x2d5579f4f7713f910775255,0x2d5579f4f7c3e9de86e984d
50,0x52c76ca8f738a,1456263599715210,10,91,0x4f6fcd48f0e4416b7e088af,0x4f6fcd48f13708d826ffc39
50,0x52c968951aab2,1456399944100530,10,90,0x2a3ae33121dfcc673f1d9db,0x2a3ae331223295cfd43848d
50,0x5349776c87976,1465200021109110,10,89,0x19668b4388c9ec4288eb957,0x19668b43891d35b9f5732cd
50,0x538e40255edb6,1469926826438070,10,88,0x87641557d5657152078fa7,0x87641557da9e55545d7d5d
50,0x53ba0e6177f38,1472937124659000,10,89,0x13a519300ed1307e5f2b647,0x13a519300f24ea8cc0a357f
50,0x53d5db2c6a38e,1474847524168590,10,69,0x1004c982cde458b943,0x1004cec02b971f5cd1
50,0x53dadfb5decd8,1475192339426520,11,90,0x2657685aba1eb576f4f4165,0x2657685aba729056aad2e3d
50,0x53ffccc8e2340,1477729879728960,10,91,0x6d412b600f749f23c3c6ff3,0x6d412b600fc89ef08ca9333
50,0x540128e1a826e,1477823321244270,10,88,0xb8e92247f29ea82b572877,0xb8e92247f7debab971aae5
50,0x546b13c4e93e4,1485101918491620,10,90,0x3d17c7fbbd566e654b2e58f,0x3d17c7fbbdaad9791017973
50,0x54ba19149f9a2,1490532182915490,10,91,0x64a43f91f3349ceaaaa74d3,0x64a43f91f3895703bf46e75
50,0x55d50b0ef109c,1509976030777500,10,89,0x1f8406eb1fa2718f2754c01,0x1f8406eb1ff8469a3645c9d
50,0x5632cff889070,1516419800404080,10,90,0x2c4ed2c629203ca985fd4bb,0x2c4ed2c629766f797e8652b
50,0x5677a1020b380,1521148837802880,10,87,0x4ec62b37753adfe06c3827,0x4ec62b377aa259f08ceba7
50,0x572cf54187054,1533609678237780,10,90,0x3a2c1cbcdbf093a967e37db,0x3a2c1cbcdc47c09ea96a82f
50,0x5753ac1da17e2,1536270104401890,10,90,0x2cec597c1d4a78a64807eef,0x2cec597c1da1cc5265a96d1
50,0x577cdee8d0714,1539101237774100,10,91,0x7b44c07a2ccb724f0675bc3,0x7b44c07a2d22ef2def462d7
50,0x577d7866a5fa6,1539142440345510,10,90,0x32a7bcdbcc01019dbe27805,0x32a7bcdbcc587f1624cd7ab
50,0x579688617b232,1540864716812850,10,89,0x1bebfec2ced76c040c1df5f,0x1bebfec2cf2f028c6d99191
50,0x57d6d7282359a,1545283909596570,10,88,0xb89f6699afe9b52227c101,0xb89f6699b5672294a9f69b
50,0x57dfa321e7e4a,1545888419708490,10,89,0x1c67c9e30bcdaa79cd00a35,0x1c67c9e30c258a1ceee887f
50,0x58c1ff0487b22,1561443686710050,10,89,0x140ff60f539c751fc5f748f,0x140ff60f53f5371eca7efb1
50,0x58c5039227a2a,1561651067386410,10,90,0x3275502c85ba074e28e58e3,0x3275502c8612cc51bb0d30d
50,0x591fa56112cf8,1567879255371000,10,89,0x1de9471175adfe04952a0f5,0x1de9471176071da9f63cded
50,0x59c91cbcd8ce2,1579524886990050,10,89,0x12c760086da57046b78f759,0x12c760086dff3963746843b
