gap_log2,gap_hex,gap_decimal_approx,cc,bits,root1_hex,root2_hex
50,0x59cfd347f7348,1579986204980040,10,89,0x101e0dae5cebe902ca57f91,0x101e0dae5d45b8d6124f2d9
50,0x59d2baf984b9e,1580185838701470,10,89,0x1e65e762bb618b90456711d,0x1e65e762bbbb5e4b3eebcbb
50,0x5a261cb40455a,1585915789067610,10,91,0x58c3752de0a84f3609f80a7,0x58c3752de1027552bdfc601
50,0x5a7ef03b61e22,1592019884842530,10,90,0x2a763c4ee161aa90f4ebc1d,0x2a763c4ee1bc2981304da3f
50,0x5af32ce9e7f2c,1600007633272620,10,88,0xe3ce756f1b2505d41e4283,0xe3ce756f20d438a2bcc1af
50,0x5afd15aa6c012,1600688587456530,10,88,0xaa02e6ade7b2d3addcee7b,0xaa02e6aded62a50883ae8d
50,0x5b364ddd2f80c,1604620683245580,10,90,0x230363998633411ed0b14a5,0x23036399868e776cade0cb1
50,0x5b8d316b030fe,1610591641809150,10,88,0x89da64a1c2397e193ecdc7,0x89da64a1c7f2512feefec5
50,0x5c0c48dbf7738,1619325307811640,10,88,0x8762e2ddd0a0e4bd20f971,0x8762e2ddd661a94ae070a9
50,0x5c1f0c1594fce,1620614663720910,10,89,0x1f61b75395f761c42d505d3,0x1f61b753965380d042e55a1
50,0x5c60ff8efa19a,1625146786816410,10,90,0x2bb13f1721250632ba7be9f,0x2bb13f17218167324976039
50,0x5c63f773b74fa,1625350769177850,10,88,0x89d9b0b490f22cd3887389,0x89d9b0b496b86c4ac3e883
50,0x5cb12b02498fa,1630656008591610,10,90,0x34b7eabe7dda4bd7f18c303,0x34b7eabe7e36fd02f3d5bfd
50,0x5cc048331b646,1631694636561990,10,90,0x2eb4ad480f9663662f3bf97,0x2eb4ad480ff323ae62575dd
50,0x5d5ed63b64f28,1642590440410920,10,89,0x13551f9bd60c89d02b8588b,0x13551f9bd669e8a666ea7b3
50,0x5d823283858be,1645020393789630,10,90,0x253d565e9963b5f0623ad31,0x253d565e99c13822e5c05ef
50,0x5d872c12d0c1e,1645362262379550,10,90,0x25567fc79fd1cd92e85e983,0x25567fc7a02f54befb2f5a1
50,0x5de6d30747846,1651935429294150,10,88,0xa9d9c9b563c7c754ac10f7,0xa9d9c9b569a6348520893d
50,0x5e3b02ebd11f0,1657720721445360,10,88,0xf0824c85bd30c0b65e009b,0xf0824c85c31470e51b128b
50,0x5e4b860e2aef2,1658855434137330,10,90,0x25cd6b76f5f6fc1fc8d7d37,0x25cd6b76f65547a5d702c29
50,0x5e55538f255a8,1659529073939880,10,89,0x1502f89e4b6f47e6485b1b3,0x1502f89e4bcd9d39d78075b
50,0x5ed9562dd5adc,1668600748137180,10,87,0x43b2397b50644e3c70af8b,0x43b2397b5651e39f4e0a67
50,0x5ef6b8b7f98ec,1670620064487660,10,88,0x8ec5e4769aaed84640ea61,0x8ec5e476a09e43d1c0834d
50,0x5fb81da134040,1683910011600960,10,89,0x1d3ecd5f19b522a317a5601,0x1d3ecd5f1a14dac0b8d9641
50,0x5fd55bfaeda22,1685919613508130,10,88,0x913cd6b94610e25c05bb1d,0x913cd6b94c0e381bb4953f
50,0x603249625feea,1692305533042410,10,90,0x209d8c3b1b9c703b115220b,0x209d8c3b1bfca28473b20f5
50,0x60aebc227b5a0,1700857551238560,10,89,0x101767663bcf05867ea08b5,0x101767663c2fb442a11be55
50,0x60af2183eb3f2,1700884765389810,10,91,0x650d69d090b3e1ef9b85093,0x650d69d0911491111f70485
50,0x60c410441bd22,1702323244088610,10,91,0x770fcb29023229c9a737299,0x770fcb290292edd9eb52fbb
50,0x60cbda02669d2,1702858435488210,10,90,0x21d8a8742583c79d3c04b9d,0x21d8a87425e493773e6b56f
50,0x611230dc66898,1707692112898200,10,88,0xf9a41adee580662ae41021,0xf9a41adeeb918938aa78b9
50,0x61f31b2f9fcb4,1723148176850100,10,90,0x3030d0319e26b9b5e2af3ff,0x3030d0319e88acd1124f0b3
50,0x61f3874c806c8,1723177198159560,10,88,0x818dd67110768a670f0287,0x818dd6711695c2dbd7094f
50,0x61fa4f91e2ec2,1723643274866370,10,90,0x37af51a914f056fbff2f04b,0x37af51a91552514b9111f0d
50,0x629712df54b5a,1734415939357530,10,88,0xb4cd05024a4696cf1d025f,0xb4cd0502507007fd124db9
50,0x62bed4cdab306,1737148056908550,10,91,0x670e373f3865c3eeb76d27d,0x670e373f38c882c38518583
50,0x62d247cb23cc4,1738484594392260,10,91,0x4251f636e9e1a84d76b44c5,0x4251f636ea447a9541d8189
50,0x62db9954ca28e,1739124957291150,10,90,0x3ff04a5cbad8727c13518b1,0x3ff04a5cbb3b4e15681bb3f
50,0x62fba8e6c740a,1741328160158730,10,90,0x3361700e2fb787f622b3263,0x3361700e301a839f097a66d
50,0x63b517659ba88,1754070924245640,10,90,0x281ebeb9e4bc5ad9c5bf2b5,0x281ebeb9e5200ff12b5ad3d
50,0x63c5ddce31f62,1755223695761250,10,91,0x61fd266c9d86a8fafaa1567,0x61fd266c9dea6ed8c8d34c9
50,0x63e6a14aa05d8,1757475194406360,10,90,0x2589e17b0170d0f24f232c1,0x2589e17b01d4b79399c3899
50,0x6419e0ac91bee,1760996901854190,10,90,0x2f3783acb3579cb52b08659,0x2f3783acb3bbb695d79a247
50,0x6458032fd60ee,1765266773860590,10,90,0x338db98208843e676f189f3,0x338db98208e8966a9eeeae1
50,0x64585bca3a100,1765290558071040,10,89,0x16628a867e894577f26b72d,0x16628a867eed9dd3bca582d
50,0x64835d50b597e,1768245905021310,10,90,0x26c4fe19a4f9d45746b0c01,0x26c4fe19a55e57b4976657f
50,0x64b08b0f9f236,1771350561255990,10,90,0x27ceaded4cacf273f86ffc3,0x27ceaded4d11a2ff080f1f9
50,0x64eb87bbe86aa,1775404117296810,10,88,0x8765f4052c7ac20462a755,0x8765f40532c97a80212dff
50,0x65326fcfd288a,1780276778576010,10,90,0x3c1b750ff241041043cb4c7,0x3c1b750ff2a63680139dd51
50,0x65670ce1165a2,1783892353836450,10,88,0x8f1af53e58b365a5eab6b3,0x8f1af53e5f09d673fc1c55
50,0x658da650fffca,1786544881926090,10,89,0x171742ca6a55b9f6e73e40b,0x171742ca6abb479d383e3d5
50,0x65adb40a4058e,1788747589092750,10,90,0x3e510df24dd27a883c24181,0x3e510df24e38283c466470f
50,0x661c82fd3b904,1796362284022020,10,89,0x1bd39beab946e4ba26ae80d,0x1bd39beab9ad013d23ea111
50,0x6668c6e3b496e,1801603191097710,10,90,0x303edb109772a3418693f5f,0x303edb1097d90c086a488cd
50,0x6669d8aa4e70c,1801676682225420,10,88,0x8c50436b43bb6813ee723d,0x8c50436b4a22059e935949
50,0x66a08a53d478a,1805435224803210,10,90,0x26d987f5e03f79b5a9ba7b7,0x26d987f5e0a61a3ffd8ef41
50,0x672d9c14a2d74,1815129436597620,10,90,0x2589ebd0ede5992d63b9063,0x2589ebd0ee4cc6c9785bdd7
50,0x6765c824a1464,1818989555225700,10,90,0x2980423bbfc0299e9cac39d,0x2980423bc0278f66c14d801
50,0x67c4ab59375ce,1825510176028110,10,90,0x2fe0435d07ffd1f359461d1,0x2fe0435d0867969eb27d79f
50,0x6837634b15f9c,1833393573683100,10,90,0x2589e4e3a1071b1f507aaed,0x2589e4e3a16f52829b90a89
50,0x683950a67ae86,1833526008196742,12,65,0x168f8f0e4e15fc259,0x168ff7479ebc770df
50,0x685aced6aaf74,1835827624324980,10,91,0x7f928eeddddef278b686d49,0x7f928eedde474d478d31cbd
50,0x687515d8e57ec,1837633391974380,10,89,0x1847b85048161f9db5f7a2d,0x1847b850487e94b38edd219
50,0x68fbce23a0edc,1846891272343260,10,90,0x20c7d508126eba9ad17cbaf,0x20c7d50812d7b668f51da8b
50,0x69604f9ba12f2,1853797974020850,10,91,0x6415facfbb9e511ff6bd167,0x6415facfbc07b16f925e459
50,0x6960c8bf0fecc,1853830491864780,10,90,0x30e131f5cb6611625630909,0x30e131f5cbcf722b15407d5
50,0x69e5dd023a0b4,1862975621406900,10,91,0x4633941c282900db0d95d07,0x4633941c2892e6b80fcfdbb
50,0x6a105a24d7f3e,1865895430160190,10,88,0x9627b72437bf339da0039f,0x9627b7243e60393fed82dd
50,0x6a80c0b756460,1873619545580640,10,90,0x2f6286456c7583fefa6b51d,0x2f6286456ce004bfb1c197d
50,0x6ab51886b8c40,1877216529714240,10,91,0x627d31d5dfa6904bd89ff79,0x627d31d5e01145645f58bb9
50,0x6ae0fa3d4ccba,1880232056638650,10,88,0x8ec680683885b854d9ded3,0x8ec680683f33c7f8aeab8d
50,0x6aee39e69c1ac,1881142498804140,10,89,0x1104a79ee027abdce55660d,0x1104a79ee0929a16cbf27b9
50,0x6b578b9122ac6,1888379965942470,10,90,0x280010e0351d8474c26909b,0x280010e03588dc00538bb61
50,0x6bf4a7a008b08,1899176455605000,10,90,0x2652317bfd78e7d62f918db,0x2652317bfde4dc7dcf9a3e3
50,0x6c11987f30a6c,1901165259459180,10,89,0x1362779478879e644efb3e1,0x1362779478f3affcce2be4d
50,0x6c64089daec38,1906830353296440,10,90,0x247887a76b939a182a37179,0x247887a76bfffe20c7e5db1
50,0x6c9043d7b2b48,1909869908798280,10,91,0x75e5c13dd9c6177fb01a1dd,0x75e5c13dda32a7c387ccd25
50,0x6cb1b10a0c074,1912166963789940,11,89,0x10ad1dd4c17d27d2dacc3c5,0x10ad1dd4c1e9d983e4d8439
50,0x6d3d3d46c6452,1921756615697490,10,91,0x574cb0d9e38aade09d5c061,0x574cb0d9e3f7eb1de4224b3
50,0x6d4b47d9341f0,1922721526268400,10,88,0xa9d9c064a2be4636f9a173,0xa9d9c064a992fab48ce363
50,0x6d6a40349262a,1924849778370090,10,90,0x2f8a777395ee2c7879a5c51,0x2f8a7773965b96b8ae3827b
50,0x6dc068d51e5ca,1930770559133130,10,90,0x32cef4ec9d04c4ed3cad49d,0x32cef4ec9d72855611cba67
50,0x6df8ebafbdfb8,1934653975683000,10,88,0xa0013ec4d0fa5b67cc563f,0xa0013ec4d7d9ea22c835f7
50,0x6e2232c022d02,1937490550336770,10,88,0x89e974f25a61b50fd0c05d,0x89e974f26143d83bd2ed5f
50,0x6f0d4f8b4784a,1953647356573770,10,90,0x2763509fb4fc37ea7d0c8d3,0x2763509fb56b453a085411d
50,0x6f1b1df72603a,1954596120584250,10,91,0x483ec71cc9c3919483eea55,0x483ec71cca32acb27b14a8f
50,0x6f2ea30269b0c,1955937504369420,10,69,0x1002393b2c3a27c68d,0x1002402e166a4e6199
50,0x6fd1a7b2fbe1e,1967140037967390,10,88,0xb1509fa73f25a2d094b449,0xb1509fa74622bd4bc47267
50,0x70495e8666118,1975366732636440,10,88,0xa765c63dd7b17e8f31f499,0xa765c63ddeb614779855b1
50,0x7071145b6dfc8,1978095602425800,10,69,0x101be1bafab8ad5d4b,0x101be8c20bfe643d13
50,0x70c2bc22a9620,1983706917672480,10,90,0x292372a089dec5b00377523,0x292372a08a4f886c2620b43
50,0x70eb44ef7ab44,1986492418730820,10,89,0x149d8cb07caf93ff0444f53,0x149d8cb07d207f43f3bfa97
50,0x7112cf4aa1750,1989209617995600,10,88,0x913df55d89aa2e8f8f95c5,0x913df55d90bb5b8439ad15
50,0x71cda70fb14cc,2002049360925900,10,91,0x51d30c4e693f9774cdce03d,0x51d30c4e69b1651bdd7f509
50,0x72ba25068b526,2018300970710310,10,90,0x370d4d30bce80e38a2172ef,0x370d4d30bd5ac85da8a2815
50,0x738377d6b4d80,2032135815515520,10,90,0x23f799cc356429da8d38fa1,0x23f799cc35d7ad5263edd21
50,0x7450c9bb64222,2046245291311650,10,90,0x209d94fb8b32e8e0ddbe07d,0x209d94fb8ba739aa992229f
50,0x74b5f77e482d8,2053198242415320,10,91,0x7584ca9602584383e92fb31,0x7584ca9602ccf97b6777e09
50,0x74e7050f3c3e6,2056569138430950,10,91,0x5a206ff9cde90e3600ec677,0x5a206ff9ce5df53b1028a5d
50,0x7501ed0ff3188,2058418122600840,10,89,0x1f1d765a2de7f3537ad3227,0x1f1d765a2e5cf5408ac63af
50,0x7530bfd881a18,2061635800275480,10,90,0x2b01a11580fa7168078012f,0x2b01a115816fa227e001b47
50,0x75f988ce22968,2075433640274280,10,90,0x21d8a1a53c18f8f0a892d19,0x21d8a1a53c8ef27976b5681
50,0x7680d1eca3be6,2084730397408230,10,91,0x68dbf53aba65213812c9035,0x68dbf53abadba209ff6cc1b
50,0x76f19bf1f2e18,2092481208331800,10,89,0x1c42f75d15cbf077e81083d,0x1c42f75d1642e213da03655
50,0x771e09530dfe2,2095534226595810,10,88,0xf29de72670202e8a757397,0xf29de72677920f1fa65379
50,0x7739834153b68,2097422383004520,10,88,0xa2782d4a0f36ae1083fdb9,0xa2782d4a16aa4644993921
50,0x77df4fec68cca,2108816036891850,10,90,0x2d63d0a6e886393c3f58c7d,0x2d63d0a6e8fe188c2bc1947
50,0x7867163cdf642,2118146400843330,10,90,0x2690e81ce98269a06fc16ef,0x2690e81ce9fad0b6aca0d31
50,0x79632e073d290,2135470095192720,10,90,0x21d8af78878a4ff3d893903,0x21d8af788803b321dfd0b93
50,0x7a2135caf078a,2148528880027530,10,89,0x1c523ee3c5f0dbeb33a77b3,0x1c523ee3c66afd20fe97f3d
50,0x7a562c1fbe7b4,2152168416864180,10,90,0x236dddd5ed94546dd922ed5,0x236dddd5ee0eaa99f8e1689
50,0x7ac7014a33a26,2159922219530790,10,91,0x5d0463c769d7177e18bf96f,0x5d0463c76a51de7f62f3395
50,0x7ac94013c113c,2160076512825660,10,88,0xa9d9c392010598eaab819b,0xa9d9c39208b22cebe792d7
50,0x7b32742a0e5be,2167306039911870,13,72,0x83e20e6fed56062713,0x83e216231498a70cd1
50,0x7b4cdcf711520,2169120878564640,10,90,0x2313bfdfbd78e7fb31e1dc1,0x2313bfdfbdf434d828f32e1
50,0x7b5abf3f20ede,2170074973736670,10,91,0x5dce7ee41523f9937667b1b,0x5dce7ee4159f5452b5889f9
50,0x7b740dced2a2a,2171814049294890,10,69,0x100a0305d6a0be12df,0x100a0abd177dab3d09
50,0x7c7ed0d7be1ba,2190145784373690,10,90,0x29d89dcef4becade77d73b3,0x29d89dcef53b49af4f9556d
50,0x7c8fac1755152,2191304150045010,10,89,0x1be436d1e7052b713d6437d,0x1be436d1e781bb1d54b94cf
50,0x7c9660517f070,2191764846276720,10,90,0x26c4f9bad2dc38709ca6393,0x26c4f9bad358ced0ee25403
50,0x7cd90e1d21e40,2196346984603200,10,90,0x23ad67662a4b015bb69852b,0x23ad67662ac7da69d3ba36b
50,0x7cf78b1c3f5ae,2198442122409390,10,89,0x1a7c48ab649a7343c42d405,0x1a7c48ab65176acee06c9b3
50,0x7d17d0a0f6f8a,2200659806875530,10,90,0x28481ca139969f7baf2a5f7,0x28481ca13a13b74c5021581
50,0x7d8b05d652f8c,2208576829730700,10,88,0x8f9cabc0ceb41682a2b141,0x8f9cabc0d68cc6e007e0cd
50,0x7e1756236cc1e,2218219112156190,10,89,0x1fced446cc68af42ee40171,0x1fced446cce6c69911acd8f
50,0x7f6ba24544124,2241604170826020,10,90,0x3a50bb1e39991df0a6cb3e9,0x3a50bb1e3a188992ec0f50d
50,0x7fa010ad39cbe,2245207220526270,10,89,0x142291c3a4e802956ada333,0x142291c3a567a2a61813ff1
50,0x7fe88ec481bc6,2250188870130630,10,91,0x629034cedd1f844e9cd6b15,0x629034cedd9f6cdd61586db
51,0x80362f695380a,2255523392337930,10,90,0x2a1c6bc38e1a4cb756329a5,0x2a1c6bc38e9a82e6bf861af
51,0x808a9f02c437c,2261325785613180,10,90,0x2e0cc3f88e23fb9ba135957,0x2e0cc3f88ea4863aa3f9cd3
51,0x80f15bf9c2dfe,2268385897098750,10,90,0x2f627e4cc5d5f28aae1f3c7,0x2f627e4cc656e3e6a7e21c5
51,0x81195de1fd1ae,2271135188111790,10,90,0x20370a3e5ebd993a56a7521,0x20370a3e5f3eb29838a46cf
51,0x812a63c70c3ce,2272305001579470,10,90,0x2db18002c87262d1646b757,0x2db18002c8f38d352b77b25
51,0x818861a12a1d6,2278764055798230,10,88,0x8597c9fa40350184b67343,0x8597c9fa484d879ec91519
51,0x81b667ad937ea,2281926775355370,10,91,0x6f47a8012346af8d8446573,0x6f47a80123c865f531d9d5d
51,0x81b934174616e,2282119085973870,10,91,0x545a236594cc81e9692d3bb,0x545a2365954e3b1d8073529
51,0x8278e175d474c,2295291044513612,12,69,0x1debc436488734c9ff,0x1debcc5dd69e92114b
51,0x828a173ca3c4a,2296473711164490,10,88,0x8ec72baf5d85b2a23bd11f,0x8ec72baf65ae5416060d69
51,0x82eac6da214f8,2303117922276600,10,90,0x2747192de8a814829da48d7,0x2747192de92aff4977c5dcf
51,0x840f19a324eca,2323206231969482,12,70,0x3514459f508ecac813,0x35144de04228fd16dd
51,0x8422c3d5d2470,2324557589193840,10,88,0xb13bd72a11a6fd6ebd2509,0xb13bd72a19e929ac1a4979
51,0x84b88d0aaa63e,2334850802165310,10,86,0x21f8b77c23639110b9afb5,0x21f8b77c2baf19e16455f3
51,0x850bdf114e594,2340576537404820,10,89,0x1f5c4376099c8d6a8a943af,0x1f5c43760a2199499be2943
51,0x85f574aeeec2a,2356628337650730,10,88,0xb3b3f91b47a78740666947,0xb3b3f91b5006de8b555571
51,0x866e6d1b32848,2364941360375880,10,90,0x2b68933ca282ac7f470ba39,0x2b68933ca3091aec623e281
51,0x8689f387fd850,2366832870676560,10,90,0x3a56b6d45a5035a016578bf,0x3a56b6d45ad6bf939e5510f
51,0x86a22c2c986ee,2368497343104750,10,90,0x244eca62ba93b552d2da493,0x244eca62bb1a577eff72b81
51,0x86f4ec4f3d362,2374183916131170,10,88,0x913d7dd444923f8deffdf1,0x913d7dd44d018e52e3d153
51,0x8747d9dad895e,2379882678815070,10,87,0x489edf393129e96d091bfb,0x489edf39399e670ab6a559
51,0x8769c7cf5cb2e,2382214297144110,10,89,0x1a201c0cd5b20e8c464aa39,0x1a201c0cd639785415a7567
51,0x8797b1add3710,2385369452328720,10,90,0x3db7854300616f2b4dfb2f9,0x3db7854300e906dcfbcea09
51,0x87c35cf5a72d6,2388370367607510,10,90,0x2aec201b0fc5c6f1f995c29,0x2aec201b104d8a4eef3ceff
51,0x8856445f78abe,2398465530759870,10,88,0xbb16621e651ddd6448cc87,0xbb16621e6da341aa405745
51,0x88ac00b4e3938,2404357241715000,10,90,0x29cc11e85f8d5e9fa6c0d19,0x29cc11e860160aa05ba4651
51,0x88bfa9c1a7662,2405708290750050,10,90,0x2d36d338f932d90656f64b9,0x2d36d338f9bb98b0189db1b
51,0x89662fbda3160,2417151690027360,12,77,0x1602b4be32be6ea31489,0x1602b4c6c9216a7d45e9
51,0x89ead90ee3998,2426268111747480,10,88,0xd2de31092e4788da2bbcf7,0xd2de310936e6366b19f68f
51,0x8a6464f49c6d8,2434620721841880,10,88,0x989fb19a587a6b557ebdd7,0x989fb19a6120b1a4c884af
51,0x8b0717da53ffa,2445801299460090,10,89,0x125134028b4775f5ee91e11,0x125134028bd27d0dc8e5e0b
51,0x8b1d36c09df4a,2447321422487370,10,91,0x774bb745247c64b6caefc35,0x774bb745250781ed8b8db7f
51,0x8b4370ee49a06,2449948379748870,10,90,0x34daa4bb13ed8730041d907,0x34daa4bb1478caa0f26730d
51,0x8b44057833dae,2449988252810670,10,87,0x4255f013a2b7e59f93ecd5,0x4255f013ab6c25f7172a83
51,0x8bf7c25251ade,2462339733723870,10,90,0x289d9c927837df49bed92c3,0x289d9c9278c3d70c112ada1
51,0x8c094b4d69c7a,2463544735341690,12,66,0x2393d058f8cd3e5ab,0x23945c62441aa8225
51,0x8c15baed10b22,2464399332805410,10,89,0x1fcbd415aecbe61768a4a4f,0x1fcbd415af57fbd255b5571
51,0x8cd8aaa649474,2477795261584500,10,90,0x2d89dc253325a908aa95a1f,0x2d89dc2533b281b350dee93
51,0x8d082e45a4d72,2481060409134450,10,90,0x320b3bebbd9a0cfc367870b,0x320b3bebbe27152a7c1d47d
