cc,bits,count,pairs,min_gap_log2,median_gap_log2,mean_gap_log2,min_gap_hex,median_gap_hex,mean_gap_hex,max_gap_hex
10,67,5,4,55,61,63,0xc78d5cecabcdf6,0x2620ff0906d29c1d,0xd9a15d9318b3cccd,0x3197beadd687e2d04
10,68,18,17,51,56,62,0xac6e27ce5380c,0x12b1f93f6bbc27e,0x70b2bff573178524,0x51dd14d09b867f22a
10,69,86,85,48,55,61,0x1c0b1cce672fc,0xeea97881c119ce,0x2d27a995c513c29a,0xa32d7337369df3422
10,74,13,12,53,56,68,0x2d2bafc36db73c,0x1be2d29b5d0ac4d,0x1555c173b808eed276,0xfff29eb3f3d52f1480
10,79,2,1,77,77,77,0x22a375897c5b045066c6,0x22a375897c5b045066c6,0x22a375897c5b045066c6,0x22a375897c5b045066c6
10,81,17,16,60,74,74,0x103b5150126c57a6,0x74f18aca98fbf84ca60,0x7c74784cd5f42f63c82,0x15aaf1b01793ac696400
10,82,75,74,58,73,74,0x4314601f3c44936,0x2f98fb8479208f973b7,0x6df978cd230acdcd4c3,0x58f64b000d98702335f6
10,83,261,260,60,72,73,0x17788bba9921c9f0,0x18a240767ccea1ad5df,0x3eee266a8df9e8d6fe3,0x341f8df7f3b79bb8fa68
10,84,980,979,58,71,73,0x540a44e63c60d54,0x976ed5ecbdfb975da6,0x2166caef349a4011827,0x25bc5e7f842e75e60b26
10,85,4147,4146,49,70,71,0x2f3304fe33490,0x4de764dd42bd64091b,0xfca31bbf65a2c0107e,0x138afdaf616dad0776d8
10,86,16752,16751,47,69,70,0xc4d9a08aae5a,0x2469f587d6d35d37c4,0x7d2f2d7efd2676a7b2,0xa3a89e6eb34113594aa
10,87,44390,44389,46,64,70,0x76bbc7229cec,0x131b396825af155aa,0x5e7a5b4f4c7d08b963,0x801ba25e50ac52be6d6
10,88,141472,141471,0,62,69,0x0,0x5292c106d283a30e,0x3b4b23ec325f93eda3,0x70f897e309553c7478c
10,89,139366,139365,41,70,70,0x2ff46d9d2ec,0x4db5bb2b68e776d876,0x7861b384447a500486,0x68d609b756c6a2d83be
10,90,273384,273383,40,70,70,0x1b85c1141e2,0x4543059c3a344af3ce,0x7abce1645a8da0cf0a,0x74a3c6b6d9a3e56b3d4
10,91,120880,120879,43,72,73,0xbc3f005735e,0x18100686078164af0ea,0x22b2aaf0e3e1a43499c,0x18881558b4baa7d4911a
10,92,3133,3132,49,78,79,0x3b04cee458906,0x77a9bb7460e89ec55920,0xa7346bf26dc91aa3af46,0x56cf3b7b8280ee7d2ce2e
10,93,1282,1281,70,81,81,0x70bc1459e439f4a78c,0x22ea8c542dccf3c6b8a40,0x331a39ad8c2701b0001eb,0x12334f67744ade29396a30
10,94,918,917,49,82,83,0x249d4e37ee9fc,0x5e4bbb44fdbfb2ca3b562,0x8eafb39968bdd8c1fc2df,0x38c50b261445cb222c08dc
10,95,422,421,77,84,85,0x204e7690f63a4cb0974c,0x19eea1bf9edac3ae0cc290,0x26cab6002d14e50e42d751,0x1144ac68904a218a0602ef8
10,96,240,239,76,86,87,0x1b33c4ef1498030c0dac,0x564981bf1f081fbf08ee9a,0x87e0f29756ab817217d5c0,0x397055bbd6ae6a90701dbc2
10,97,206,205,80,87,88,0x1161753c954bc1530a234,0xc0491d9536b18f398fc3c6,0x13b90b004d6b8032d702b52,0x6e36ef7a17ba1083fc20fc8
10,98,197,196,77,89,89,0x3ea2f98dde80fa4c8304,0x204e3e33811a652dccc455b,0x28eccb995645e8c28d339dc,0x9eb55a000f8fb79837e6116
10,99,180,179,81,89,90,0x2431ae1c7db2d9db0057c,0x3dea549f7b9aa2e6b54966c,0x5b4e3aa24220381f2986fe1,0x21d30f7e37ff3821e5b4c8b6
10,100,54,53,84,92,93,0x1f5266bc5f293be37dace4,0x11766067e809e09b5a846300,0x2617a8c27e27183a1278345e,0x10813346d520786061035157a
10,101,71,70,87,93,93,0xaa78da19020b54dea26474,0x2394d32ff66259f08d8ee509,0x383cda3ddf254c589983d6f6,0x12694ab8b161b2a872e4b11ae
10,102,81,80,89,94,94,0x32e0cbdee3a1bf68ab6a948,0x51e3f48ff210c9b3a0e574e8,0x6088dc5560f8c45a7fbca0c5,0x1a70fd3fa8228a0808a5ad2e6
10,103,51,50,83,95,96,0xfc079a424b4e78663f79c,0x9af9fc673b3151210b51903b,0x1323c1b63bace6ef85edd3996,0x6fffda19a829458fb31d6829c
10,104,41,40,52,97,97,0x1ae6c5df969fe6,0x22882852bb34463f32ce6f3f1,0x2d9b1a3e763bb0ca73cd76012,0x9cfdba6a4dd4ba9eac918e124
10,105,52,51,92,97,98,0x16645bce3319fb183b1a92f4,0x2ebab38c7bc10ef87440d04ea,0x4c872c2bf712c4fa90f64c932,0x1ead99123ad061fc6a5546940c
10,106,28,27,95,99,100,0xd3065013a6b72d00056f6878,0xb92157a761ef8a51ac025c9a8,0x12f24c2eb74cf83c94241c2da1,0x3784ab1be450b8ae38dd882b08
10,107,38,37,94,100,100,0x7b52c2d2b1b2bf5601ffa63e,0x1188fe9f31bb36659ee26cfd9e,0x1aa808334852329558209cc3dd,0x88925a6bb47974c132eb81e86e
10,108,52,51,88,99,101,0x178bda0608a8175061e322c,0x9c69d35d0badc2161951e650e,0x281aa58b3825167161f1f70034,0xcb4ef01a44d69ea9a1354a78b0
10,109,79,78,58,98,101,0x498df771b923d30,0x5007d6b3a995d1d43a8a94ac5,0x3423d41b2ace77cb63b37fde89,0x1a7cd4dc55da568428de60a8132
10,114,1,0,,,,,,
10,115,1,0,,,,,,
10,116,1,0,,,,,,
10,117,1,0,,,,,,
10,121,1,0,,,,,,
10,148,1,0,,,,,,
10,150,7,6,144,145,146,0x1d6aa1964c956a2da6b2b26990c600fc96462,0x2c2df69c34826a119c461617a148ed2553aa3,0x4731ec9e170f75efcd3cf880ce886e35e450d,0xc4392eb9aba4b4125dbf80e268989be0afd48
10,151,37,36,63,143,144,0x8923a7c26c34cd7a,0xd6e6a2061153df6b7c2ece508599427b6d12,0x1b7d7dbc982daacd55aa8da78a677975e5554,0xb571a8852e5156fbd593f6a62fb346151d544
10,153,1,0,,,,,,
11,68,4,3,55,56,57,0xd408dfd7c63ac4,0x1ef31f051d4d42e,0x2cc21c1a8c0495a,0x5a12a74d0a5cd1c
11,69,23,22,54,58,63,0x446891f16630de,0x40553fb9fa1328e,0xae7c884bba1c5c37,0xa37a383ce190c02ec
11,80,1,0,,,,,,
11,81,1,0,,,,,,
11,82,11,10,73,76,77,0x38d7ffd6c2006294320,0x1fd1061c8a2319cea962,0x2f00d5be9e610efe89f9,0x9220223700ff3684746a
11,83,48,47,66,75,76,0x45b4fc3f08bfbd968,0xbee715742c778d463be,0x14a3b93d05a86064f1f6,0xb310966cdc67e54e9972
11,84,206,205,58,74,75,0x55201929e4e492a,0x465c5ec2c682bea4896,0x9df5ab66c2cb92e7b91,0x76ff664010c9a138d5c2
11,85,805,804,58,72,74,0x6a1b7334fa6d4c0,0x1c03a7128e02a7d5082,0x50c914710c80cc98a90,0x4748b622cab47e47cdde
11,86,3054,3053,54,71,73,0x5c9ff4712e315c,0xc37382e80d40c6b692,0x2ae7af2117063813bd4,0x4c46699bcdc4627c48ae
11,87,8130,8129,52,66,73,0x1154a29631e36a,0x60b33b8a620c833f4,0x203f6c7f0134c3abc7c,0x2f5bb5bbce678ea7962e
11,88,25268,25267,51,64,72,0xaaefab99becbe,0x1c28bb124ce906534,0x14bfea176ed5df9ace6,0x2ad91cfd1599eaf61f32
11,89,25107,25106,46,72,73,0x4a618454e23e,0x1ab55caf1ddde7afad2,0x29c41573e7bcbb26058,0x20122539b3214215235c
11,90,47626,47625,49,72,73,0x3272d36fa4f28,0x195855ce3f32f4320fe,0x2c08bd6c0abf53580ef,0x230632f65c51c5d74a90
11,91,21226,21225,51,75,75,0xb4005a48edee8,0x8a8eecdf4421a3e1b42,0xc59603cae0175a562b0,0x77764c9834e00bd1b1f2
11,92,476,475,72,81,82,0x150cb52b2213c537d46,0x2e7538cfeb9be7afe9dd4,0x44af0d026d17ad34faa74,0x158bbcace91fa66e40baa0
11,93,211,210,77,83,84,0x2c12b0cc469970f38b74,0xddf67121cf50a7a8ce329,0x1335b8ea05ab27107015a7,0x615ce3162880d05df10d72
11,94,139,138,77,85,85,0x2224fcc6d4145711e672,0x283212e3ee52f0b01174dd,0x39ec34d458ea0801aaecb3,0x12aef2813dc0d6b3e8d8152
11,95,49,48,82,87,88,0x43dfb66b38903cc9faf00,0xd590fb2dd1c5000bca5256,0x136026ad8a5bca7f247a480,0x5fffdb04f8d35fde031a23c
11,96,30,29,85,89,89,0x2f85c00a6cf40587bb1378,0x3438428586f8e2de75658f2,0x3db149569f59affbf99007b,0x8cc25828f5c6ba4d87c3872
11,97,32,31,87,90,90,0xc82598c7cb33c7a476a05c,0x67501ef35a5288f69fd5ee0,0x7efabe3b4f2b41034d63cd8,0x193ad7df4c04923308c67ebe
11,98,24,23,87,91,92,0xa168d750c5a4eaef1a341c,0xb09c51f65463c1350fc29c2,0x14134effbc9a354adc12b3bb,0x436a8286744d23ad65ba763e
11,99,40,39,82,92,92,0x5a01bb9d054ff5c4d5ffc,0x144bbce6d358a1d1653a1f08,0x194bc5b868d8d07ca158088c,0x6993caea69a73937ebf09694
11,100,10,9,92,95,95,0x1abfe91a38ae6a5d6ed86710,0xcc0f14672ae52dfb9e013ca2,0xd4c82ede5c3a53d54ddb6749,0x20a1115b9af68b8e080da6808
11,101,12,11,91,95,96,0x82d3960630f3112d43f59fe,0xe3432783c520d8b6a7412b4a,0x15c781edec8c1b266743b0250,0x3b1055c8d532c6586097b6d2c
11,102,6,5,93,97,98,0x2d2f9db7c810458dca4dbf34,0x27e3e94cbb0014209739a11c4,0x55193132fe2af79d1424b0ca4,0x134ece1a2677b8a07a8060f090
11,103,7,6,96,98,99,0x1d1bfa3747c019d9072af69f0,0x44d99e53a2e289f489faed8cb,0x9247745b7abb4437ccd872b18,0x1d8b94d754261136d8512b3d1e
11,104,5,4,98,100,100,0x5693ba07d818940e049f91b26,0x19aaef7aa12872b4a5c953fce4,0x1bfa0ce7d970bc8a45165e44d6,0x37291909a5f0837ee87cd7fe6c
11,105,4,3,97,101,101,0x2274e6944eba53702937b36ca,0x25d5e59d6db9dac0994b19ef1c,0x2f7cdf3ce9dfbdb448f4c633f6,0x667969b00af9b9253effbd75fc
11,106,6,5,98,102,102,0x6b7fd64d6c8aa96e8bff64646,0x65f56ecd9ecca39ff06f1719b0,0x63705abb56148491babdd5d862,0xb09f4491f84bc841e590746ce8
11,107,5,4,97,103,103,0x2fd35d5c12233abae1aae6e6a,0xa6f41cee3c817799406bfbcb08,0xf574bb554bf18d14b8119e62da,0x284ed7da2f5a11174b153d386ee
11,108,5,4,98,99,104,0x49ee17bd06a9741c7b7ad6d24,0xcd792663580d5f7edd2148ed2,0x147bfd79b83ca24e47b6c09bf92,0x500b15825d3bc50604a54507382
11,109,7,6,99,104,105,0xcc3b7a10b36bfb905c9e3bfb8,0x14cf72f16f127f5f7d16413d94b,0x2928bbb247a4501163a78175b86,0x76ef2de81f0b17d3e95c9ca370e
11,150,1,0,,,,,,
11,151,1,0,,,,,,
12,59,1,0,,,,,,
12,60,5,4,52,55,56,0x16d520ff34709a,0xc69876ea1459b5,0x16b970fe675b82b,0x40a5630c679bca8
12,61,6,5,55,56,57,0xd35dd5de8a8dd6,0x1e1568e65b51bf0,0x2e9e6a828a960f4,0x5b8e663c44480c8
12,62,16,15,52,56,57,0x1f39e3a98d1458,0x1dc134cf2211404,0x206ca3a8b1e68f4,0x6329d3fae9b4206
12,63,16,15,55,57,57,0xda1ab0f05474f8,0x257bcd1e9c442e8,0x369365e803a3324,0xd691c5abfde5d7e
12,64,34,33,54,57,57,0x542283c2e31022,0x278be6bc75eda96,0x3c86ed7ac252e98,0xe4709819035a6e0
12,65,41,40,50,57,58,0x683950a67ae86,0x347a4193542a516,0x59ef0e5af4a4028,0x18d6a8fcedf4512a
12,66,87,86,48,58,58,0x11a248488d394,0x429b6fece89e8fa,0x5b9eed7b645e0ca,0x1e1123ea5050a1da
12,67,133,132,52,58,58,0x1202f26ed21a18,0x5d3d49a0676392f,0x782033d9dbfb52a,0x1df66b40300f6f82
12,68,242,241,51,58,59,0xc8a77510458da,0x5f567918e3e78c4,0x8746e8ab29896c5,0x43bb6fdbc7bd5546
12,69,440,439,51,58,59,0x8278e175d474c,0x6e0dc3bf4a51d74,0x951927dc0ad358a,0x37b77822de9b5f9a
12,70,776,775,49,58,59,0x3e85fb0dcb3fc,0x74f6bee6c01f366,0xa8d65c32fb9a4f2,0x529ef669acd45ad4
12,71,764,763,53,60,60,0x217b29228ca0e8,0x102d685680c70eba,0x1575e8c408908e77,0xaf675d139078798c
12,72,1205,1204,48,60,60,0x10f74d3b24fd2,0x137dbeb8cefa8204,0x1b363669a6ddfb46,0x95bc6ee88471a164
12,73,2262,2261,44,60,60,0x178564ba3e40,0x141cc03948654042,0x1ceec6edb484e588,0xfa6f0529c750ebb0
12,74,2664,2663,46,60,61,0x7e713bf60164,0x1e4fd4c16524b3c0,0x310e09e49029d8f5,0x2a808c7effa705ef8
12,75,1371,1370,51,62,63,0xb5d5ce5f155c2,0x540fbb2b4126cf7e,0xbf3c7d67f1e48a9a,0x91d9d2bbe686bff42
12,76,5380,5379,50,62,62,0x4bab61333742a,0x4360697fbacbb5be,0x616eeba358feef74,0x459f7dc1eaa3a28c0
12,77,375,374,51,62,67,0x89662fbda3160,0x40d5d16774dde14f,0xa4558352d8f69ad0e,0x1ffa26445a0a4f124fc
12,83,12,11,74,77,78,0x51c83833e9dbb84baa6,0x275ef81669a83329aa52,0x4bb5bc51ae5ab546df84,0x15d377f0048062ffa24e4
12,84,43,42,60,76,77,0x199480fb9b62a370,0x1ea36523b7e63260474c,0x2acc8af18312404eb79e,0x11b2a31a8a8b7ee617514
12,85,163,162,60,74,76,0x1758cbec6b27a194,0x7dfd30322edaea9eb57,0x192ad9140b7126647f81,0x1dac438491f25e5c8b904
12,86,550,549,60,74,75,0x12ce3da6b305dffc,0x49ac04bcb043608d184,0xee08ae8910bbc1b8d3a,0xb8f5dda968d93c5f11da
12,87,1444,1443,58,69,75,0x66d5d4880e08a28,0x290df857c1db4cca2e,0xb5a1728619db9b7ec87,0x912a4456eeb0a37f788c
