cc,bits,count,pairs,min_gap_log2,median_gap_log2,mean_gap_log2,min_gap_hex,median_gap_hex,mean_gap_hex,max_gap_hex
12,88,4552,4551,53,67,74,0x3020e525839a4a,0xa4b97dfc6c95cb932,0x73329c2df86edda2304,0xb355f09f8667debfa3ea
12,89,4401,4400,55,75,75,0xe774a528648a14,0x9b506b8baab76f988b9,0xee3c77b788e7cd30557,0xa3c4b37d2cfc518d4618
12,90,8393,8392,52,75,75,0x1d00aff0a2343e,0x91fdbccdad0974880e6,0xf9e5e6e2cdafba472df,0xd2a1832830e114bce1fc
12,91,3571,3570,66,77,78,0x4633e09eeecba8a6c,0x33703925a3d4d9974100,0x496cedaea724a2f64129,0x25951c0f922678d0e1cfc
12,92,94,93,77,83,84,0x3188a77dadb246b3d212,0xfce64af9990bfdae7c6b8,0x1598d2258d0e8e7f739c6d,0x5671652b43c36f01f2946c
12,93,34,33,81,86,86,0x3c7a480556f3a8e89d6b8,0x4987291d72c2de632a093e,0x75d136db4dd78cb979bba6,0x22130acefc365b1a97afcc8
12,94,18,17,85,88,88,0x296c5960dcf381bf431294,0x1124511819cd9e8e3407b16,0x1ae3409ec36d747721a1deb,0x73f1748949ffaea5f46d132
12,95,14,13,88,89,90,0x110d29dcffb785ac680a412,0x3b1f0eeee80be80a4cba34e,0x4da6f995612abe6af7c1c7a,0xce36649948b024d764f493c
12,96,4,3,90,91,91,0x78148b4775df6006eeb901e,0x831a8c6c23bd285f01b8506,0xe2c3ba16356a7acf958dbc0,0x1ad1c168f06a2e808d037e1c
12,97,5,4,92,92,92,0x10efd026fa026d1c34433f44,0x1f17e16200f40d27ee63cdd2,0x1e33d6b7473486cea2eb5851,0x29afc7f220e793ce7aa2865e
12,98,4,3,92,93,93,0x1f1ed0a018dd472dc64e8a92,0x32152339050fd8781c1a2406,0x36fca958a737768b15e261fe,0x53c20830d7b943fb5f3e7762
12,99,3,2,93,96,96,0x367ba22f71588fdecfb69726,0x153435dc3b5a03250b80cb0e9,0x153435dc3b5a03250b80cb0e9,0x2700b1957f9e7d4c2a062caac
12,100,2,1,97,97,97,0x2a3f58e684cbdedb1e7a89b88,0x2a3f58e684cbdedb1e7a89b88,0x2a3f58e684cbdedb1e7a89b88,0x2a3f58e684cbdedb1e7a89b88
12,101,1,0,,,,,,
12,102,5,4,96,97,98,0x1b04fe70227a6c8a1e47c60fc,0x249b69fe7288b2b5f06cbd257,0x445e1148143025e38c794f09d,0xad3c72b34934c59832c3fbcca
12,104,1,0,,,,,,
12,105,2,1,103,103,103,0x90d782df7b7ced41b9b3218842,0x90d782df7b7ced41b9b3218842,0x90d782df7b7ced41b9b3218842,0x90d782df7b7ced41b9b3218842
12,108,2,1,101,101,101,0x2d72a52f7c4f4bb9610249fb30,0x2d72a52f7c4f4bb9610249fb30,0x2d72a52f7c4f4bb9610249fb30,0x2d72a52f7c4f4bb9610249fb30
12,109,2,1,101,101,101,0x329a63ed13f70e0ca7ca4f164e,0x329a63ed13f70e0ca7ca4f164e,0x329a63ed13f70e0ca7ca4f164e,0x329a63ed13f70e0ca7ca4f164e
13,60,2,1,58,58,58,0x4a4837c46349088,0x4a4837c46349088,0x4a4837c46349088,0x4a4837c46349088
13,61,1,0,,,,,,
13,62,4,3,58,59,59,0x5e9e7721748a2b4,0xa65de961c2ba7fc,0x9f16b97ff100c2b,0xd847cbfc9bbd9d2
13,63,6,5,56,58,59,0x1e0c7c7b6d1e778,0x7f90131aebeaeee,0x8b7e0962091dd5a,0x1378947eefc96632
13,64,4,3,58,58,59,0x6313b1887af0982,0x636300b566e99de,0xafbd6a3bb0d75d2,0x148c18c7530abe18
13,65,13,12,53,59,60,0x231292e51f3792,0xeee3309fd2df71c,0x13bb4b63c90da533,0x376b5f5478dfd1ac
13,66,20,19,56,60,60,0x1591a9af94ed3f2,0x16f5ade39623948c,0x19f2a6dd60c3e620,0x383a11f31551bff8
13,67,28,27,55,60,61,0xd9fa676e05e6f0,0x19bc2171f94e1d50,0x22c98789f3ca3155,0xa4754887ca296d58
13,68,59,58,55,60,61,0xb5626e0ffbca94,0x17cc55f56f3af82e,0x22243361aa9f9816,0x82415b5918b37d98
13,69,79,78,55,61,61,0xd0a25fc8aa99d6,0x218a34cae76c0f97,0x32b46e87d4a6a6b5,0x13e43a7312c67fec6
13,70,151,150,52,61,61,0x1482dd013608e2,0x25689b058f13e1b8,0x362261ae18ce0cbe,0x121c522817cf3216a
13,71,156,155,54,62,62,0x4f26c6d4ffbc8c,0x4fb45f5c492d2f04,0x6974fd19755f5fe4,0x2ff0ab8dc5d412342
13,72,276,275,50,62,62,0x7b32742a0e5be,0x4d5b99752479bac2,0x7691e9aac95dc249,0x2b290d294939d3952
13,73,442,441,53,62,63,0x2a33db37a345a4,0x67af57d5171826de,0x93eac0a46859749c,0x410660919549e17c0
13,74,537,536,53,63,63,0x2bbb62180e9672,0x9ed3010fa01f74cf,0xf430337263c2aa25,0x8d237b04e46ced702
13,75,284,283,58,64,65,0x4764a3f8244bdc2,0x178b7f82f7f697566,0x3980f49e9194ffa63,0x25e68e0b0ba9d342da
13,76,1080,1079,56,64,64,0x16bfa4c415987c0,0x137083f68c3089c64,0x1e51b48566107a3fe,0xe588b63a3be5b149c
13,77,71,70,60,64,69,0x16687d2d3e506df8,0x1a237383b2b1fa7b0,0x36d528b10109963df6,0x3010e0411d863cc6588
13,83,1,0,,,,,,
13,84,8,7,78,79,79,0x4ec39e75cad39458ece8,0xbb3bc2294837a327a7b2,0xf1821de60a4fd8cd4ad5,0x2019aedbe1ce04bc625cc
13,85,25,24,67,78,79,0xe10ce1c30e9005de8,0x4e8710997beb05f593c6,0x97e1d79a03767e41f208,0x4de805974966ee2920900
13,86,109,108,63,77,78,0xfa761fa869b57b2c,0x2a2c5b54016f302eb1d3,0x4881e10145d9d02e4aed,0x317ae366d4d0da1b08804
13,87,273,272,58,71,77,0x63151d517dabc98,0xae30a523430bef7aea,0x3ae1dcb4460d2a0973d4,0x28589f662cca1999835ce
13,88,791,790,61,69,77,0x29b09c0321290c30,0x37a7dad8ac5b79ca03,0x292f957d124b3140e189,0x2b3a3e2edda2e5a77eca4
13,89,739,738,65,77,78,0x24e92effa14bcc712,0x3b91d44836b21e905f3d,0x58c52b0ae9709902a4f0,0x29cb551a7f1ff46c11d8c
13,90,1435,1434,56,77,78,0x1fb6bf3be8a9a1a,0x36fc35f0f2baa8ffa4d8,0x5b158ef51c13a84e3918,0x279507dd5d799f4de2cf6
13,91,608,607,69,80,80,0x36a4b66eb1f8e6c8f0,0x128ecaea1c12c115aab3a,0x1af4cdd2589674a82b357,0x98b547af1e909bb87b7bc
13,92,10,9,84,87,87,0x1be7d778d7a332488f59dc,0xbe527a7686b018ee660554,0xd8ff8260f33903dc623b1f,0x19807e8720788bb1d020d6e
13,93,9,8,86,87,88,0x4dc15ff09a227cca01a988,0xf625876863d3c9725de64b,0x1e7515a8c49ed76937ec146,0x458af4176d0ac430d65a2a2
13,94,3,2,90,90,90,0x436a02afd1a14d8a340bb56,0x4c479d93102942cd33969d3,0x4c479d93102942cd33969d3,0x552538764eb138103321850
13,95,1,0,,,,,,
13,97,1,0,,,,,,
14,62,1,0,,,,,,
14,63,1,0,,,,,,
14,64,3,2,57,61,61,0x333138523c20d5a,0x3a9c1aa11b816f16,0x3a9c1aa11b816f16,0x720521bd1340d0d2
14,65,1,0,,,,,,
14,66,4,3,61,62,62,0x31538517158e2660,0x6bf775ccfc2e5c02,0x75d44433a142b5f4,0xc431d1b6d20b9f7a
14,67,7,6,60,62,63,0x19d06b85b66980e0,0x547041ed0671f0fd,0x8e7af81841587b0d,0x1dee7d2e1b8d8bf32
14,68,10,9,59,62,63,0x9ce87d9b6f710be,0x48b219f79cba1e9a,0xcc74dfb8553c91c6,0x2527b281da33dfeb0
14,69,16,15,60,62,63,0x16ef2075fe383462,0x78ce80e160cb9a26,0xf38139b55d734304,0x326eef02ffb860f34
14,70,31,30,60,63,63,0x19310811a4619260,0x88c07aa586e20fb4,0xfddd5dcc1c50dacb,0x3af640f745dffc2ac
14,71,35,34,60,64,64,0x1119f6545aa56ab6,0x12d50447ce8d2c996,0x1b569ad4f6570eb6f,0x4a2d0d5d29cfa51da
14,72,44,43,58,64,65,0x4154d2044e101ea,0x1b9e41e6d7655ce3a,0x2e428f1d17f279f9b,0xdde81523cc9f041f6
14,73,94,93,57,64,65,0x36f9660ca89322c,0x1e99308d803245b78,0x2b43fd7c9f2f34aed,0x122085c7006d856922
14,74,105,104,60,65,66,0x116ae20869f41436,0x3ee07af66308efdba,0x4e4fa050145418ceb,0x17068df14cb76b957c
14,75,51,50,54,67,68,0x6bed79991f0164,0x8e25d20450827a5d7,0x1309d41e5f75940844,0x7eca563d7106ae5d36
14,76,204,203,59,66,67,0x9002bafe958f7f0,0x6b3a8be2f31fc2052,0x9e72061c0db7fe598,0x3f858f4d5e949479c6
14,77,14,13,62,67,72,0x5bfcc58946e5b3d2,0xa9c940def1147e2e6,0x1271d4b87e579505876,0x5ffe67faec1e0552fbe
14,83,1,0,,,,,,
14,84,1,0,,,,,,
14,85,2,1,81,81,81,0x2c4ed39d55ae4b5582c4a,0x2c4ed39d55ae4b5582c4a,0x2c4ed39d55ae4b5582c4a,0x2c4ed39d55ae4b5582c4a
14,86,26,25,68,79,80,0x17ddce988f15eb1eb8,0x9d5654fc38f0d87e6e08,0x11883a91f0730d869cc0c,0x63780e0d1ca8fd3d421d4
14,87,46,45,67,80,80,0x9c4ed17e3cdc076da,0x1288dac3cd38b0d6c7314,0x165252e4731429c045514,0x98907f02eda584d246ccc
14,88,144,143,66,72,79,0x5c43c7b76b832cf20,0x175a9c926da06acec2a,0xe3433738321f2c40ffd8,0x9b10b3cbd291846effb36
14,89,128,127,67,80,80,0xc3b78a3277008bc40,0x164ebc887582a341b45ec,0x1fcbb752146a05bf75bed,0x917fe29c69958f696e75c
14,90,254,253,66,80,81,0x6a84989e46c42bc2e,0x12381f7604ce9bead0848,0x2045d5d50d40f1a2eeb3e,0xebfccbfa0ee97b4001758
14,91,98,97,72,83,83,0x12ca0b4b447a5cec754,0x87935f0d80d5ee752e47c,0xa80dadd29501ed8da37d5,0x357fe3906d08b12d3ff55c
14,92,2,1,90,90,90,0x45baf08c7c1c49ea3608a04,0x45baf08c7c1c49ea3608a04,0x45baf08c7c1c49ea3608a04,0x45baf08c7c1c49ea3608a04
15,66,2,1,60,60,60,0x17b9d8efd443f08a,0x17b9d8efd443f08a,0x17b9d8efd443f08a,0x17b9d8efd443f08a
15,67,4,3,63,63,63,0x88aad408deac4114,0xeb95058cb7bcc936,0xe4a67e6b55cc1062,0x139b3a1ac6afb26dc
15,68,2,1,64,64,64,0x184caa2b75723e2cc,0x184caa2b75723e2cc,0x184caa2b75723e2cc,0x184caa2b75723e2cc
15,69,6,5,62,65,65,0x56abe6164bfd964e,0x229084ffcfad6c5e8,0x31846aa16561a9904,0x635cf0d53b22a3f96
15,70,5,4,64,65,65,0x18fa2b0500855f776,0x3d9c6897aa0775a8b,0x3d7616fc99c505692,0x61a55fbe127fcadbc
15,71,11,10,64,65,66,0x13fe68ad3910fee34,0x39d81b3e845637ea1,0x574ad256596dcd679,0xe7f69eb5cd4fcf2ce
15,72,9,8,65,67,67,0x32828e6e6e0d6aed2,0x85e9475269e07dde6,0xa4d51cd06ff0368ae,0x160f0769bae8827772
15,73,21,20,63,67,67,0xd5dbe18f25a6794e,0x985cf7883f81f72fb,0xbcbbe20e13d2c2a44,0x1ef04900e592c88a18
15,74,17,16,63,68,68,0xe133166493d49626,0x14f5c743bd5cc9831a,0x1e5a0af351b094a8d2,0x5cd7c10d9ec7a9477a
15,75,12,11,66,69,70,0x67e61906f01b5aa04,0x2db749409c68e09fc0,0x46c79afc58ab294218,0xae796633737712a7a8
15,76,35,34,61,69,69,0x37ed8373b620770e,0x266d4b9edd9521709b,0x3769a992dd46895964,0x11e2de2d1086d5f8892
15,77,2,1,73,73,73,0x2f03b7789630d7b80a0,0x2f03b7789630d7b80a0,0x2f03b7789630d7b80a0,0x2f03b7789630d7b80a0
15,85,1,0,,,,,,
15,86,5,4,74,80,80,0x555484eabc73fe7abc8,0x19c0d5b598eea85b97f59,0x1ce49003aa19b510fd054,0x3fbb401e8bcd0f8e496d8
15,87,9,8,78,80,81,0x76d65fa7d0830db21744,0x1f60ee0f985f501562653,0x389e4b49fea9a04ebaa83,0xab787e597114f672f4e6c
15,88,20,19,72,82,82,0x1c2903fb5d2d619579c,0x4ec59126fd171cfd556d6,0x5da9ac9437215b185d8e0,0x13f3ad60a7b9c1fca6133e
15,89,28,27,78,82,83,0x41ad75bfdc582d8aa51c,0x5ab60d0dbaaaf7226acfc,0x95232aff715785c85e716,0x339767565a53fbd58bed60
15,90,35,34,69,83,83,0x2aa630c74a6eef314e,0x954d850942d15138d07dc,0xe779e6f7c26cd5f73895e,0x45b41f45066217b851f66c
15,91,12,11,84,85,86,0x10f53b78b7aa844fe4d30c,0x3e2475f9209ee38168fd58,0x507fcd75a6b2d6f1e33692,0xb6b2c81408aab027900116
15,92,2,1,89,89,89,0x30750f41d93f793e743c592,0x30750f41d93f793e743c592,0x30750f41d93f793e743c592,0x30750f41d93f793e743c592
16,70,1,0,,,,,,
16,72,3,2,65,68,68,0x251efd043bf3aad4a,0x1898c73aecb8679a3b,0x1898c73aecb8679a3b,0x2edf9ea595b194872c
16,73,6,5,65,66,69,0x2f847a26291b9061e,0x703c795896d5f679c,0x251ba650841dc87b70,0x9a9d119249e52197f2
16,74,4,3,67,69,69,0xd5c7149f4ee9aef7c,0x264c34a23a8581f00a,0x31465bb2ac46e7190e,0x602a6d2bd560986ba4
16,75,4,3,71,71,72,0xaff72ab9e3e371dbc8,0xdbfd2d2441f1632000,0x13e5edd37d44b7393d0,0x22f283fc9570d85bfa8
16,76,3,2,71,73,73,0xf720e6d419f4e7ef46,0x30adf5bc8617649d804,0x30adf5bc8617649d804,0x51e9dd0bca8f7abc0c2
16,77,2,1,72,72,72,0x1038f66f44456e453d4,0x1038f66f44456e453d4,0x1038f66f44456e453d4,0x1038f66f44456e453d4
16,86,1,0,,,,,,
16,88,7,6,81,82,83,0x27853daae1bd51d00cc0a,0x7febd7a079f827104adcf,0xe4ab9385ac0928231a176,0x221046856dfb900c003512
16,89,3,2,84,85,85,0x1de5810ce40b7c74615b68,0x35fac1ae2699f59ec3850d,0x35fac1ae2699f59ec3850d,0x4e10024f69286ec925aeb2
16,90,9,8,82,85,85,0x5117ea7c929d8573efad0,0x23d852f82ab493d82baaa6,0x350a4820523732f50381c7,0xa13a6ab90ac68d946b53a8
16,91,1,0,,,,,,
17,88,1,0,,,,,,
