cc,bits,count,imm_3,imm_3_pct,safe_3,safe_3_pct,imm_5,imm_5_pct,safe_5,safe_5_pct,imm_7,imm_7_pct,safe_7,safe_7_pct,imm_11,imm_11_pct,safe_11,safe_11_pct,imm_13,imm_13_pct,safe_13,safe_13_pct,imm_17,imm_17_pct,safe_17,safe_17_pct,imm_19,imm_19_pct,safe_19,safe_19_pct,imm_23,imm_23_pct,safe_23,safe_23_pct,imm_29,imm_29_pct,safe_29,safe_29_pct,imm_31,imm_31_pct,safe_31,safe_31_pct,safe_all,safe_all_pct
1,25,11,2,18.18,11,100.00,11,100.00,11,100.00,0,0.00,11,100.00,11,100.00,11,100.00,11,100.00,11,100.00,2,18.18,11,100.00,11,100.00,11,100.00,2,18.18,11,100.00,1,9.09,11,100.00,1,9.09,11,100.00,11,100.00
10,19,23,23,100.00,23,100.00,23,100.00,23,100.00,5,21.74,23,100.00,23,100.00,23,100.00,23,100.00,23,100.00,3,13.04,23,100.00,17,73.91,23,100.00,3,13.04,23,100.00,5,21.74,23,100.00,2,8.70,23,100.00,23,100.00
10,20,86,86,100.00,86,100.00,86,100.00,86,100.00,26,30.23,86,100.00,86,100.00,86,100.00,86,100.00,86,100.00,6,6.98,86,100.00,53,61.63,86,100.00,2,2.33,86,100.00,4,4.65,86,100.00,2,2.33,86,100.00,86,100.00
10,21,13,13,100.00,13,100.00,13,100.00,13,100.00,2,15.38,13,100.00,13,100.00,13,100.00,13,100.00,13,100.00,3,23.08,13,100.00,9,69.23,13,100.00,1,7.69,13,100.00,2,15.38,13,100.00,0,0.00,13,100.00,13,100.00
10,22,2,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
10,23,1333,1333,100.00,1333,100.00,1333,100.00,1333,100.00,274,20.56,1333,100.00,1333,100.00,1333,100.00,1333,100.00,1333,100.00,195,14.63,1333,100.00,1333,100.00,1333,100.00,106,7.95,1333,100.00,208,15.60,1333,100.00,46,3.45,1333,100.00,1333,100.00
10,24,206761,206761,100.00,206761,100.00,206761,100.00,206761,100.00,47708,23.07,206761,100.00,206761,100.00,206761,100.00,206761,100.00,206761,100.00,26106,12.63,206761,100.00,206761,100.00,206761,100.00,17222,8.33,206761,100.00,20892,10.10,206761,100.00,7981,3.86,206761,100.00,206761,100.00
10,25,536763,536763,100.00,536763,100.00,536763,100.00,536763,100.00,128323,23.91,536763,100.00,536763,100.00,536763,100.00,536763,100.00,536763,100.00,64801,12.07,536763,100.00,529633,98.67,536763,100.00,44749,8.34,536763,100.00,53072,9.89,536763,100.00,20794,3.87,536763,100.00,536763,100.00
10,26,2862,2862,100.00,2862,100.00,2862,100.00,2862,100.00,310,10.83,2862,100.00,2862,100.00,2862,100.00,2862,100.00,2862,100.00,683,23.86,2862,100.00,2862,100.00,2862,100.00,257,8.98,2862,100.00,301,10.52,2862,100.00,102,3.56,2862,100.00,2862,100.00
10,27,637,637,100.00,637,100.00,637,100.00,637,100.00,127,19.94,637,100.00,637,100.00,637,100.00,637,100.00,637,100.00,90,14.13,637,100.00,637,100.00,637,100.00,55,8.63,637,100.00,71,11.15,637,100.00,30,4.71,637,100.00,637,100.00
10,28,244,244,100.00,244,100.00,244,100.00,244,100.00,37,15.16,244,100.00,244,100.00,244,100.00,244,100.00,244,100.00,48,19.67,244,100.00,244,100.00,244,100.00,23,9.43,244,100.00,28,11.48,244,100.00,6,2.46,244,100.00,244,100.00
10,29,170,170,100.00,170,100.00,170,100.00,170,100.00,31,18.24,170,100.00,170,100.00,170,100.00,170,100.00,170,100.00,38,22.35,170,100.00,170,100.00,170,100.00,13,7.65,170,100.00,14,8.24,170,100.00,5,2.94,170,100.00,170,100.00
10,30,79,79,100.00,79,100.00,79,100.00,79,100.00,12,15.19,79,100.00,79,100.00,79,100.00,79,100.00,79,100.00,8,10.13,79,100.00,79,100.00,79,100.00,5,6.33,79,100.00,5,6.33,79,100.00,5,6.33,79,100.00,79,100.00
10,31,3,3,100.00,3,100.00,3,100.00,3,100.00,1,33.33,3,100.00,3,100.00,3,100.00,3,100.00,3,100.00,0,0.00,3,100.00,2,66.67,3,100.00,0,0.00,3,100.00,0,0.00,3,100.00,0,0.00,3,100.00,3,100.00
10,32,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00
10,33,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,1,100.00
10,39,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,1,100.00
10,40,44,44,100.00,44,100.00,44,100.00,44,100.00,7,15.91,44,100.00,44,100.00,44,100.00,44,100.00,44,100.00,6,13.64,44,100.00,12,27.27,44,100.00,3,6.82,44,100.00,1,2.27,44,100.00,1,2.27,44,100.00,44,100.00
10,41,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,1,100.00
11,19,4,4,100.00,4,100.00,4,100.00,4,100.00,1,25.00,4,100.00,4,100.00,4,100.00,4,100.00,4,100.00,0,0.00,4,100.00,1,25.00,4,100.00,1,25.00,4,100.00,1,25.00,4,100.00,0,0.00,4,100.00,4,100.00
11,20,23,23,100.00,23,100.00,23,100.00,23,100.00,6,26.09,23,100.00,23,100.00,23,100.00,23,100.00,23,100.00,4,17.39,23,100.00,18,78.26,23,100.00,0,0.00,23,100.00,1,4.35,23,100.00,0,0.00,23,100.00,23,100.00
11,22,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00
11,23,266,266,100.00,266,100.00,266,100.00,266,100.00,48,18.05,266,100.00,266,100.00,266,100.00,266,100.00,266,100.00,44,16.54,266,100.00,266,100.00,266,100.00,22,8.27,266,100.00,38,14.29,266,100.00,8,3.01,266,100.00,266,100.00
11,24,37257,37257,100.00,37257,100.00,37257,100.00,37257,100.00,8739,23.46,37257,100.00,37257,100.00,37257,100.00,37257,100.00,37257,100.00,4675,12.55,37257,100.00,37257,100.00,37257,100.00,3055,8.20,37257,100.00,3728,10.01,37257,100.00,1477,3.96,37257,100.00,37257,100.00
11,25,94435,94435,100.00,94435,100.00,94435,100.00,94435,100.00,22609,23.94,94435,100.00,94435,100.00,94435,100.00,94435,100.00,94435,100.00,11616,12.30,94435,100.00,93187,98.68,94435,100.00,8005,8.48,94435,100.00,9453,10.01,94435,100.00,3501,3.71,94435,100.00,94435,100.00
11,26,429,429,100.00,429,100.00,429,100.00,429,100.00,40,9.32,429,100.00,429,100.00,429,100.00,429,100.00,429,100.00,111,25.87,429,100.00,429,100.00,429,100.00,43,10.02,429,100.00,49,11.42,429,100.00,17,3.96,429,100.00,429,100.00
11,27,106,106,100.00,106,100.00,106,100.00,106,100.00,21,19.81,106,100.00,106,100.00,106,100.00,106,100.00,106,100.00,24,22.64,106,100.00,106,100.00,106,100.00,10,9.43,106,100.00,14,13.21,106,100.00,5,4.72,106,100.00,106,100.00
11,28,30,30,100.00,30,100.00,30,100.00,30,100.00,8,26.67,30,100.00,30,100.00,30,100.00,30,100.00,30,100.00,4,13.33,30,100.00,30,100.00,30,100.00,4,13.33,30,100.00,3,10.00,30,100.00,1,3.33,30,100.00,30,100.00
11,29,20,20,100.00,20,100.00,20,100.00,20,100.00,2,10.00,20,100.00,20,100.00,20,100.00,20,100.00,20,100.00,2,10.00,20,100.00,20,100.00,20,100.00,2,10.00,20,100.00,3,15.00,20,100.00,0,0.00,20,100.00,20,100.00
11,30,7,7,100.00,7,100.00,7,100.00,7,100.00,3,42.86,7,100.00,7,100.00,7,100.00,7,100.00,7,100.00,0,0.00,7,100.00,7,100.00,7,100.00,0,0.00,7,100.00,2,28.57,7,100.00,0,0.00,7,100.00,7,100.00
11,40,2,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,1,50.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
12,17,6,3,50.00,3,50.00,3,50.00,3,50.00,0,0.00,5,83.33,3,50.00,3,50.00,3,50.00,3,50.00,0,0.00,5,83.33,4,66.67,6,100.00,0,0.00,5,83.33,1,16.67,5,83.33,0,0.00,6,100.00,3,50.00
12,18,72,52,72.22,52,72.22,52,72.22,52,72.22,12,16.67,62,86.11,52,72.22,52,72.22,52,72.22,52,72.22,3,4.17,60,83.33,28,38.89,72,100.00,6,8.33,62,86.11,11,15.28,68,94.44,5,6.94,70,97.22,52,72.22
12,19,503,344,68.39,344,68.39,344,68.39,344,68.39,78,15.51,436,86.68,344,68.39,344,68.39,344,68.39,344,68.39,39,7.75,411,81.71,187,37.18,503,100.00,18,3.58,423,84.10,36,7.16,453,90.06,15,2.98,473,94.04,344,68.39
12,20,3185,1830,57.46,1830,57.46,1830,57.46,1830,57.46,478,15.01,2533,79.53,1830,57.46,1830,57.46,1830,57.46,1830,57.46,198,6.22,2420,75.98,1387,43.55,3185,100.00,161,5.05,2520,79.12,304,9.54,2746,86.22,63,1.98,2975,93.41,1830,57.46
12,21,11677,9745,83.45,9745,83.45,9745,83.45,9745,83.45,2448,20.96,10768,92.22,9745,83.45,9745,83.45,9745,83.45,9745,83.45,1098,9.40,10592,90.71,5647,48.36,11677,100.00,752,6.44,10728,91.87,941,8.06,11025,94.42,369,3.16,11381,97.47,9745,83.45
12,22,375,375,100.00,375,100.00,375,100.00,375,100.00,89,23.73,375,100.00,375,100.00,375,100.00,375,100.00,375,100.00,40,10.67,375,100.00,160,42.67,375,100.00,29,7.73,375,100.00,29,7.73,375,100.00,22,5.87,375,100.00,375,100.00
12,23,55,55,100.00,55,100.00,55,100.00,55,100.00,16,29.09,55,100.00,55,100.00,55,100.00,55,100.00,55,100.00,8,14.55,55,100.00,55,100.00,55,100.00,3,5.45,55,100.00,6,10.91,55,100.00,2,3.64,55,100.00,55,100.00
12,24,6709,6709,100.00,6709,100.00,6709,100.00,6709,100.00,1627,24.25,6709,100.00,6709,100.00,6709,100.00,6709,100.00,6709,100.00,850,12.67,6709,100.00,6698,99.84,6709,100.00,566,8.44,6709,100.00,706,10.52,6709,100.00,240,3.58,6709,100.00,6709,100.00
12,25,16459,16459,100.00,16459,100.00,16459,100.00,16459,100.00,3915,23.79,16459,100.00,16459,100.00,16459,100.00,16459,100.00,16459,100.00,2095,12.73,16459,100.00,16244,98.69,16459,100.00,1349,8.20,16459,100.00,1613,9.80,16459,100.00,610,3.71,16459,100.00,16459,100.00
12,26,70,70,100.00,70,100.00,70,100.00,70,100.00,1,1.43,70,100.00,70,100.00,70,100.00,70,100.00,70,100.00,22,31.43,70,100.00,70,100.00,70,100.00,8,11.43,70,100.00,6,8.57,70,100.00,4,5.71,70,100.00,70,100.00
12,27,14,14,100.00,14,100.00,14,100.00,14,100.00,6,42.86,14,100.00,14,100.00,14,100.00,14,100.00,14,100.00,1,7.14,14,100.00,14,100.00,14,100.00,2,14.29,14,100.00,3,21.43,14,100.00,1,7.14,14,100.00,14,100.00
12,28,7,7,100.00,7,100.00,7,100.00,7,100.00,1,14.29,7,100.00,7,100.00,7,100.00,7,100.00,7,100.00,1,14.29,7,100.00,7,100.00,7,100.00,0,0.00,7,100.00,0,0.00,7,100.00,0,0.00,7,100.00,7,100.00
12,29,4,4,100.00,4,100.00,4,100.00,4,100.00,1,25.00,4,100.00,4,100.00,4,100.00,4,100.00,4,100.00,1,25.00,4,100.00,4,100.00,4,100.00,0,0.00,4,100.00,0,0.00,4,100.00,0,0.00,4,100.00,4,100.00
12,30,2,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
13,17,2,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
13,18,15,12,80.00,12,80.00,12,80.00,12,80.00,2,13.33,15,100.00,12,80.00,12,80.00,12,80.00,12,80.00,2,13.33,15,100.00,7,46.67,15,100.00,0,0.00,14,93.33,0,0.00,14,93.33,1,6.67,15,100.00,12,80.00
13,19,120,88,73.33,88,73.33,88,73.33,88,73.33,16,13.33,109,90.83,88,73.33,88,73.33,88,73.33,88,73.33,9,7.50,103,85.83,55,45.83,120,100.00,8,6.67,105,87.50,10,8.33,108,90.00,3,2.50,116,96.67,88,73.33
13,20,662,377,56.95,377,56.95,377,56.95,377,56.95,99,14.95,531,80.21,377,56.95,377,56.95,377,56.95,377,56.95,56,8.46,503,75.98,298,45.02,662,100.00,32,4.83,523,79.00,56,8.46,540,81.57,15,2.27,613,92.60,377,56.95
13,21,2343,1986,84.76,1986,84.76,1986,84.76,1986,84.76,517,22.07,2178,92.96,1986,84.76,1986,84.76,1986,84.76,1986,84.76,206,8.79,2150,91.76,1141,48.70,2343,100.00,175,7.47,2168,92.53,194,8.28,2181,93.09,70,2.99,2291,97.78,1986,84.76
13,22,71,71,100.00,71,100.00,71,100.00,71,100.00,16,22.54,71,100.00,71,100.00,71,100.00,71,100.00,71,100.00,7,9.86,71,100.00,34,47.89,71,100.00,3,4.23,71,100.00,5,7.04,71,100.00,6,8.45,71,100.00,71,100.00
13,23,9,9,100.00,9,100.00,9,100.00,9,100.00,3,33.33,9,100.00,9,100.00,9,100.00,9,100.00,9,100.00,1,11.11,9,100.00,9,100.00,9,100.00,1,11.11,9,100.00,2,22.22,9,100.00,1,11.11,9,100.00,9,100.00
13,24,1198,1198,100.00,1198,100.00,1198,100.00,1198,100.00,282,23.54,1198,100.00,1198,100.00,1198,100.00,1198,100.00,1198,100.00,140,11.69,1198,100.00,1197,99.92,1198,100.00,98,8.18,1198,100.00,98,8.18,1198,100.00,40,3.34,1198,100.00,1198,100.00
13,25,2792,2792,100.00,2792,100.00,2792,100.00,2792,100.00,704,25.21,2792,100.00,2792,100.00,2792,100.00,2792,100.00,2792,100.00,327,11.71,2792,100.00,2756,98.71,2792,100.00,248,8.88,2792,100.00,264,9.46,2792,100.00,114,4.08,2792,100.00,2792,100.00
13,26,13,13,100.00,13,100.00,13,100.00,13,100.00,0,0.00,13,100.00,13,100.00,13,100.00,13,100.00,13,100.00,2,15.38,13,100.00,13,100.00,13,100.00,1,7.69,13,100.00,1,7.69,13,100.00,0,0.00,13,100.00,13,100.00
13,27,1,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,1,100.00
14,18,5,3,60.00,3,60.00,3,60.00,3,60.00,1,20.00,3,60.00,3,60.00,3,60.00,3,60.00,3,60.00,1,20.00,3,60.00,3,60.00,5,100.00,0,0.00,5,100.00,0,0.00,5,100.00,0,0.00,5,100.00,3,60.00
14,19,22,15,68.18,15,68.18,15,68.18,15,68.18,5,22.73,21,95.45,15,68.18,15,68.18,15,68.18,15,68.18,1,4.55,19,86.36,7,31.82,22,100.00,1,4.55,20,90.91,2,9.09,20,90.91,0,0.00,22,100.00,15,68.18
14,20,126,76,60.32,76,60.32,76,60.32,76,60.32,17,13.49,94,74.60,76,60.32,76,60.32,76,60.32,76,60.32,9,7.14,98,77.78,52,41.27,126,100.00,6,4.76,104,82.54,12,9.52,101,80.16,4,3.17,120,95.24,76,60.32
14,21,454,383,84.36,383,84.36,383,84.36,383,84.36,100,22.03,422,92.95,383,84.36,383,84.36,383,84.36,383,84.36,26,5.73,408,89.87,246,54.19,454,100.00,35,7.71,419,92.29,35,7.71,420,92.51,22,4.85,444,97.80,383,84.36
14,22,14,14,100.00,14,100.00,14,100.00,14,100.00,4,28.57,14,100.00,14,100.00,14,100.00,14,100.00,14,100.00,2,14.29,14,100.00,2,14.29,14,100.00,1,7.14,14,100.00,0,0.00,14,100.00,2,14.29,14,100.00,14,100.00
14,23,2,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
14,24,218,218,100.00,218,100.00,218,100.00,218,100.00,47,21.56,218,100.00,218,100.00,218,100.00,218,100.00,218,100.00,27,12.39,218,100.00,218,100.00,218,100.00,12,5.50,218,100.00,25,11.47,218,100.00,7,3.21,218,100.00,218,100.00
14,25,482,482,100.00,482,100.00,482,100.00,482,100.00,106,21.99,482,100.00,482,100.00,482,100.00,482,100.00,482,100.00,67,13.90,482,100.00,476,98.76,482,100.00,44,9.13,482,100.00,40,8.30,482,100.00,19,3.94,482,100.00,482,100.00
15,19,8,5,62.50,5,62.50,5,62.50,5,62.50,0,0.00,6,75.00,5,62.50,5,62.50,5,62.50,5,62.50,0,0.00,6,75.00,3,37.50,8,100.00,2,25.00,5,62.50,1,12.50,6,75.00,0,0.00,8,100.00,5,62.50
15,20,31,20,64.52,20,64.52,20,64.52,20,64.52,4,12.90,24,77.42,20,64.52,20,64.52,20,64.52,20,64.52,3,9.68,24,77.42,12,38.71,31,100.00,1,3.23,25,80.65,6,19.35,24,77.42,1,3.23,27,87.10,20,64.52
15,21,85,67,78.82,67,78.82,67,78.82,67,78.82,17,20.00,74,87.06,67,78.82,67,78.82,67,78.82,67,78.82,7,8.24,75,88.24,40,47.06,85,100.00,6,7.06,76,89.41,14,16.47,73,85.88,4,4.71,79,92.94,67,78.82
15,22,2,2,100.00,2,100.00,2,100.00,2,100.00,1,50.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
15,24,35,35,100.00,35,100.00,35,100.00,35,100.00,6,17.14,35,100.00,35,100.00,35,100.00,35,100.00,35,100.00,3,8.57,35,100.00,35,100.00,35,100.00,2,5.71,35,100.00,5,14.29,35,100.00,1,2.86,35,100.00,35,100.00
15,25,77,77,100.00,77,100.00,77,100.00,77,100.00,21,27.27,77,100.00,77,100.00,77,100.00,77,100.00,77,100.00,12,15.58,77,100.00,76,98.70,77,100.00,8,10.39,77,100.00,7,9.09,77,100.00,3,3.90,77,100.00,77,100.00
16,20,4,2,50.00,2,50.00,2,50.00,2,50.00,1,25.00,4,100.00,2,50.00,2,50.00,2,50.00,2,50.00,0,0.00,3,75.00,1,25.00,4,100.00,0,0.00,3,75.00,2,50.00,4,100.00,0,0.00,3,75.00,2,50.00
16,21,17,13,76.47,13,76.47,13,76.47,13,76.47,4,23.53,15,88.24,13,76.47,13,76.47,13,76.47,13,76.47,0,0.00,17,100.00,8,47.06,17,100.00,1,5.88,15,88.24,1,5.88,14,82.35,0,0.00,17,100.00,13,76.47
16,22,2,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,0,0.00,2,100.00,2,100.00
16,24,8,8,100.00,8,100.00,8,100.00,8,100.00,2,25.00,8,100.00,8,100.00,8,100.00,8,100.00,8,100.00,2,25.00,8,100.00,8,100.00,8,100.00,0,0.00,8,100.00,0,0.00,8,100.00,0,0.00,8,100.00,8,100.00
16,25,13,13,100.00,13,100.00,13,100.00,13,100.00,2,15.38,13,100.00,13,100.00,13,100.00,13,100.00,13,100.00,4,30.77,13,100.00,13,100.00,13,100.00,0,0.00,13,100.00,0,0.00,13,100.00,0,0.00,13,100.00,13,100.00
17,24,1,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,1,100.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,0,0.00,1,100.00,1,100.00
